1	0	Option Compare Database
2	0	Option Explicit
3	1	'**********************************************************
4	1	' This subform is new in version 9.2 - as a feature can be
5	1	' in many Buildings the Building field has been removed from the
6	1	' Feature tables and normalised out int Exca: Features in Buildings
7	1	' SAJ v9.2
8	1	'**********************************************************
9	0	
10	0	
11	0	Private Sub cmdGoToBuilding_Click()
12	1	'***********************************************************************
13	1	' Open Building form read only from here.
14	1	' Also becuase they can enter a Building num that not exist yet (SF requirement)
15	1	' need to see if the record exists before opening the form (otherwise be blank)
16	1	'
17	1	' SAJ v9.2
18	1	'***********************************************************************
19	0	On Error GoTo Err_cmdGoToBuilding_Click
20	0	
21	0	    Dim stDocName As String
22	0	    Dim stLinkCriteria As String
23	0	    Dim checknum, msg, retval, sql, insertArea, permiss
24	0	    
25	0	    stDocName = "Exca: Building Sheet"
26	0	    
27	0	    If Not IsNull(Me![txtIn_Building]) Or Me![txtIn_Building] <> "" Then
28	1	        'check that Building num does exist
29	0	        checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![txtIn_Building])
30	0	        If IsNull(checknum) Then
31	1	            'number not exist - now see what permissions user has
32	0	            permiss = GetGeneralPermissions
33	0	            If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
34	0	                msg = "This Building Number DOES NOT EXIST in the database."
35	0	                msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
36	0	                retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
37	0	        
38	0	                If retval = vbNo Then
39	0	                    MsgBox "No Building record to view, please alert the your team leader about this.", vbExclamation, "Missing Building Record"
40	0	                Else
41	1	                    'add new records behind scences
42	0	                    If Forms![Exca: Unit Sheet]![Area] <> "" Then
43	2	                        insertArea = "'" & Forms![Exca: Unit Sheet]![Area] & "'"
44	0	                    Else
45	0	                        insertArea = Null
46	0	                    End If
47	0	                    sql = "INSERT INTO [Exca: Building Details] ([Number], [Area]) VALUES (" & Me![txtIn_Building] & ", " & insertArea & ");"
48	0	                    DoCmd.RunSQL sql
