1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Type POINTAPI
5	0	    X As Long
6	0	    Y As Long
7	0	End Type
8	0	
9	0	Public Type RECTL
10	0	    Left As Long
11	0	    top As Long
12	0	    right As Long
13	0	    Bottom As Long
14	0	End Type
15	0	
16	0	Private Type SIZEL
17	0	    cx As Long
18	0	    cy As Long
19	0	End Type
20	0	              
21	0	Private Type RGBQUAD
22	0	  rgbBlue As Byte
23	0	  rgbGreen As Byte
24	0	  rgbRed As Byte
25	0	  rgblReterved As Byte
26	0	End Type
27	0	
28	1	Private Type BITMAPINFOHEADER '40 bytes
29	0	  biSize As Long
30	0	  biWidth As Long
31	0	  biHeight As Long
32	0	  biPlanes As Integer
33	0	  biBitCount As Integer
34	1	  biCompression As Long 'ERGBCompression
35	0	  biSizeImage As Long
36	0	  biXPelsPerMeter As Long
37	0	  biYPelsPerMeter As Long
38	0	  biClrUsed As Long
39	0	  biClrImportant As Long
40	0	End Type
41	0	
42	0	
43	0	Private Type BITMAPINFO
44	0	  bmiHeader As BITMAPINFOHEADER
45	1	  'bmiColors As RGBQUAD
46	0	End Type
47	0	
48	0	
49	0	Private Type Bitmap
50	0	  bmType As Long
51	0	  bmWidth As Long
52	0	  bmHeight As Long
53	0	  bmWidthBytes As Long
54	0	  bmPlanes As Integer
55	0	  bmBitsPixel As Integer
56	0	  BmBits As Long
57	0	End Type
58	0	
59	0	Private Type DIBSECTION
60	0	    dsBm As Bitmap
61	0	    dsBmih As BITMAPINFOHEADER
62	0	    dsBitfields(2) As Long
63	0	    dshSection As Long
64	0	    dsOffset As Long
65	0	End Type
66	0	
67	0	
68	1	' Here is the header for the Bitmap file
69	1	' as it resides in a disk file
70	1	Private Type BITMAPFILEHEADER    '14 bytes
71	0	  bfType As Integer
72	0	  bfSize As Long
73	0	  bfReserved1 As Integer
74	0	  bfReserved2 As Integer
75	0	  bfOffBits As Long
76	0	End Type
77	0	
78	0	
79	0	
80	0	Private Declare Function apiGetObject Lib "gdi32" _
81	0	Alias "GetObjectA" _
