1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub CheckUnitFeatureSpaceRelationships()
5	0	
6	0	Dim mydb As DAO.Database, unitrels As DAO.Recordset, unitFeatures As DAO.Recordset, unitSpaces As DAO.Recordset, unitBuildings As DAO.Recordset
7	0	Dim featureSpaces As DAO.Recordset, featureBuildings As DAO.Recordset, getFeatures, getSpaces, getBuildings, thisSpace, ishere
8	0	Dim sql, writeToTable As DAO.Recordset, counter
9	0	
10	1	'delete last set of check data
11	0	sql = "DELETE from LocalCheckUnitFeatureSpaceRels;"
12	0	DoCmd.RunSQL sql
13	0	counter = 0
14	0	
15	0	Set mydb = CurrentDb
16	0	Set unitrels = mydb.OpenRecordset("Exca: Unit Sheet with Relationships", dbOpenSnapshot)
17	0	Set writeToTable = mydb.OpenRecordset("LocalCheckUnitFeatureSpaceRels", dbOpenDynaset)
18	0	
19	0	
20	0	If Not (unitrels.BOF And unitrels.EOF) Then
21	0	    unitrels.MoveFirst
22	1	    Do Until unitrels.EOF 'Or counter = 1000
23	1	        'Debug.Print "unit: " & unitrels![Unit Number]
24	1	        'If unitrels![Unit Number] = 1086 Then
25	1	        '    MsgBox "why not matching space@"
26	1	        'End If
27	0	        getFeatures = unitrels![Feature]
28	0	        getSpaces = unitrels![Space]
29	0	        getBuildings = unitrels![Building]
30	0	        
31	0	        If Not IsNull(unitrels![Feature]) Or unitrels![Feature] <> "" Then
32	0	            sql = "SELECT * FROM [Exca: Units in Features] where [unit] = " & unitrels![Unit Number] & ";"
33	0	            Set unitFeatures = mydb.OpenRecordset(sql, dbOpenSnapshot)
34	0	        
35	0	            If Not (unitFeatures.BOF And unitFeatures.EOF) Then
36	0	                unitFeatures.MoveFirst
37	0	                Do Until unitFeatures.EOF
38	1	                    'get first feature num asso with this unit, then use this to find out what space this feature is assoc with
39	0	                    Set featureSpaces = mydb.OpenRecordset("SELECT * FROM [Exca: Features in Spaces] where [Feature] = " & unitFeatures![In_feature], dbOpenSnapshot)
40	0	                    If Not (featureSpaces.BOF And featureSpaces.EOF) Then
