1	1	Option Compare Database   'Use database order for string comparisons
2	0	
3	0	Private Sub Category_AfterUpdate()
4	0	
5	0	If Me![Category] = "Cut" Then
6	0	    Me![LayerLabel].Visible = False
7	0	    Me![CutLAbel].Visible = True
8	0	Else
9	0	    Me![LayerLabel].Visible = True
10	0	    Me![CutLAbel].Visible = False
11	0	End If
12	0	
13	0	End Sub
14	0	
15	0	Private Sub Category_Change()
16	0	
17	0	If Me![Category] = "Cut" Then
18	0	    Me![LayerLabel].Visible = False
19	0	    Me![CutLAbel].Visible = True
20	0	Else
21	0	    Me![LayerLabel].Visible = True
22	0	    Me![CutLAbel].Visible = False
23	0	End If
24	0	
25	0	End Sub
26	0	
27	0	
28	0	Private Sub Excavation_Click()
29	0	On Error GoTo err_Excavation_Click
30	0	
31	0	    Dim stDocName As String
32	0	    Dim stLinkCriteria As String
33	0	
34	0	    stDocName = "Excavation"
35	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
36	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
37	0	    
38	0	Exit_Excavation_Click:
39	0	    Exit Sub
40	0	
41	0	err_Excavation_Click:
42	0	    MsgBox Err.Description
43	0	    Resume Exit_Excavation_Click
44	0	End Sub
45	0	
46	0	Sub find_unit_Click()
47	0	On Error GoTo Err_find_unit_Click
48	0	
49	0	
50	0	    Screen.PreviousControl.SetFocus
51	0	    Unit_Number.SetFocus
52	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
53	0	
54	0	Exit_find_unit_Click:
55	0	    Exit Sub
56	0	
57	0	Err_find_unit_Click:
58	0	    MsgBox Err.Description
59	0	    Resume Exit_find_unit_Click
60	0	    
61	0	End Sub
62	0	
63	0	
64	0	Private Sub Form_AfterInsert()
65	0	Me![Date changed] = Now()
66	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
67	0	End Sub
68	0	
69	0	Private Sub Form_AfterUpdate()
70	0	Me![Date changed] = Now()
71	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
72	0	
73	0	End Sub
74	0	
75	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
76	0	Me![Date changed] = Now()
77	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
78	0	End Sub
79	0	
80	0	Sub go_next_Click()
81	0	On Error GoTo Err_go_next_Click
82	0	
83	0	
84	0	    DoCmd.GoToRecord , , acNext
85	0	
86	0	Exit_go_next_Click:
87	0	    Exit Sub
88	0	
89	0	Err_go_next_Click:
90	0	    MsgBox Err.Description
91	0	    Resume Exit_go_next_Click
92	0	    
93	0	End Sub
94	0	
95	0	
96	0	Sub go_to_first_Click()
97	0	On Error GoTo Err_go_to_first_Click
98	0	
99	0	
100	0	    DoCmd.GoToRecord , , acFirst
101	0	
102	0	Exit_go_to_first_Click:
103	0	    Exit Sub
104	0	
105	0	Err_go_to_first_Click:
106	0	    MsgBox Err.Description
107	0	    Resume Exit_go_to_first_Click
108	0	    
109	0	End Sub
110	0	
111	0	Sub go_to_last_Click()
112	0	
113	0	On Error GoTo Err_go_last_Click
114	0	
115	0	
116	0	    DoCmd.GoToRecord , , acLast
117	0	
118	0	Exit_go_last_Click:
119	0	    Exit Sub
120	0	
121	0	Err_go_last_Click:
122	0	    MsgBox Err.Description
123	0	    Resume Exit_go_last_Click
124	0	    
125	0	End Sub
126	0	
127	0	
128	0	
129	0	
130	0	
131	0	Sub go_previous2_Click()
132	0	On Error GoTo Err_go_previous2_Click
133	0	
134	0	
135	0	    DoCmd.GoToRecord , , acPrevious
136	0	
137	0	Exit_go_previous2_Click:
138	0	    Exit Sub
139	0	
140	0	Err_go_previous2_Click:
141	0	    MsgBox Err.Description
142	0	    Resume Exit_go_previous2_Click
143	0	    
144	0	End Sub
145	0	
146	0	Private Sub Master_Control_Click()
147	0	On Error GoTo Err_Master_Control_Click
148	0	
149	0	    Dim stDocName As String
150	0	    Dim stLinkCriteria As String
151	0	
152	0	    stDocName = "Catal Data Entry"
153	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
154	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
155	0	    
156	0	Exit_Master_Control_Click:
157	0	    Exit Sub
158	0	
159	0	Err_Master_Control_Click:
160	0	    MsgBox Err.Description
161	0	    Resume Exit_Master_Control_Click
162	0	End Sub
163	0	
164	0	Sub New_entry_Click()
165	0	On Error GoTo Err_New_entry_Click
166	0	
167	0	
168	0	    DoCmd.GoToRecord , , acNewRec
169	0	    Mound.SetFocus
170	0	    
171	0	Exit_New_entry_Click:
172	0	    Exit Sub
173	0	
174	0	Err_New_entry_Click:
175	0	    MsgBox Err.Description
176	0	    Resume Exit_New_entry_Click
177	0	    
178	0	End Sub
179	0	Sub interpretation_Click()
180	0	On Error GoTo Err_interpretation_Click
181	0	
182	0	    Dim stDocName As String
183	0	    Dim stLinkCriteria As String
184	0	    
185	1	    'refresh
186	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
187	0	    
188	1	    'go to form
189	0	    stDocName = "Interpret: Unit Sheet"
190	0	    
191	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
192	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
193	0	
194	0	Exit_interpretation_Click:
195	0	    Exit Sub
196	0	
197	0	Err_interpretation_Click:
198	0	    MsgBox Err.Description
199	0	    Resume Exit_interpretation_Click
200	0	    
201	0	End Sub
202	0	Sub Command466_Click()
203	0	On Error GoTo Err_Command466_Click
204	0	
205	0	
206	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
207	0	
208	0	Exit_Command466_Click:
209	0	    Exit Sub
210	0	
211	0	Err_Command466_Click:
212	0	    MsgBox Err.Description
213	0	    Resume Exit_Command466_Click
214	0	    
215	0	End Sub
216	0	Sub Open_priority_Click()
217	0	On Error GoTo Err_Open_priority_Click
218	0	
219	0	    Dim stDocName As String
220	0	    Dim stLinkCriteria As String
221	0	
222	0	    stDocName = "Exca: Priority Detail"
223	0	    
224	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
225	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
226	0	
227	0	Exit_Open_priority_Click:
228	0	    Exit Sub
229	0	
230	0	Err_Open_priority_Click:
231	0	    MsgBox Err.Description
232	0	    Resume Exit_Open_priority_Click
233	0	    
234	0	End Sub
235	0	Sub go_feature_Click()
236	0	On Error GoTo Err_go_feature_Click
237	0	
238	0	    Dim stDocName As String
239	0	    Dim stLinkCriteria As String
240	0	
241	0	    stDocName = "Exca: Feature Sheet"
242	0	    
243	0	    stLinkCriteria = "[Feature Number]=" & Forms![Exca: Unit Sheet]![Exca: subform Features for Units]![In_feature]
244	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
245	0	
246	0	Exit_go_feature_Click:
247	0	    Exit Sub
248	0	
249	0	Err_go_feature_Click:
250	0	    MsgBox Err.Description
251	0	    Resume Exit_go_feature_Click
252	0	    
253	0	End Sub
254	0	Sub Close_Click()
255	0	On Error GoTo err_close_Click
256	0	
257	0	
258	0	    DoCmd.Close
259	0	
260	0	Exit_close_Click:
261	0	    Exit Sub
262	0	
263	0	err_close_Click:
264	0	    MsgBox Err.Description
265	0	    Resume Exit_close_Click
266	0	    
267	0	End Sub
268	0	Sub open_copy_details_Click()
269	0	On Error GoTo Err_open_copy_details_Click
270	0	
271	0	    Dim stDocName As String
272	0	    Dim stLinkCriteria As String
273	0	
274	0	    stDocName = "Exca: Copy unit details form"
275	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
276	0	
277	0	Exit_open_copy_details_Click:
278	0	    Exit Sub
279	0	
280	0	Err_open_copy_details_Click:
281	0	    MsgBox Err.Description
282	0	    Resume Exit_open_copy_details_Click
283	0	    
284	0	End Sub
285	0	
286	0	Private Sub Unit_number_Exit(Cancel As Integer)
287	0	On Error GoTo Err_Unit_number_Exit
288	0	
289	0	    Me.refresh
290	1	    'DoCmd.Save acTable, "Exca: Unit Sheet"
291	0	    
292	0	Exit_Unit_number_Exit:
293	0	    Exit Sub
294	0	
295	0	Err_Unit_number_Exit:
296	0	   
297	1	    'MsgBox Err.Description
298	0	    
