1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdCancel_Click()
5	1	'close with no action
6	0	On Error GoTo err_cancel
7	0	
8	0	    DoCmd.Close acForm, Me.Name
9	0	    
10	0	
11	0	Exit Sub
12	0	
13	0	err_cancel:
14	0	    Call General_Error_Trap
15	0	    Exit Sub
16	0	End Sub
17	0	
18	0	Private Sub cmdOK_Click()
19	1	'NEW 2009 season ok take the phase number and fill out field
20	0	On Error GoTo err_cmdOK
21	0	    
22	1	    'first round implementation when field was simply in Unit Sheet table (assumption unit can only
23	1	    'be phased to 1 space or building.
24	1	    'If Me![cboSelect] <> "" Then
25	1	    '    Forms![Exca: Unit Sheet]![Phase] = Me!cboSelect
26	1	    'End If
27	0	    
28	1	    'second round - a unit can be phased to more than one space - but only once within that space
29	1	    'must take unit number from unit sheet
30	0	    Dim Unit, getBuildingorSpace, getDivider
31	0	    If Me![cboSelect] <> "" Then
32	0	        Unit = Forms![Exca: Unit Sheet]![Unit Number]
33	1	        getDivider = InStr(Me!cboSelect, ".") 'format is B42.A or Sp115.1 etc etc
34	0	        getBuildingorSpace = Left(Me!cboSelect, getDivider - 1)
35	0	    
36	1	        'is this a new entry for this unit or an overwrite of an existing entry for this space or building
37	0	        Dim checkRec, sql
38	2	        checkRec = DLookup("OccupationPhase", "[Exca: Units Occupation Phase]", "[Unit] = " & Unit & " AND [OccupationPhase] like '" & getBuildingorSpace & "%%'")
39	0	        If IsNull(checkRec) Then
40	1	            'no phasing yet for this building or space so simply add
41	2	            sql = "INSERT INTO [Exca: Units Occupation Phase] ([Unit], [OccupationPhase]) VALUES (" & Unit & ",'" & Me!cboSelect & "');"
42	0	            DoCmd.RunSQL sql
43	0	        Else
44	1	            'it exists so must update it
45	4	            sql = "UPDATE [Exca: Units Occupation Phase] SET [OccupationPhase] = '" & Me![cboSelect] & "' WHERE Unit = " & Unit & " AND [OccupationPhase] = '" & checkRec & "';"
46	0	            DoCmd.RunSQL sql
47	0	        End If
48	0	        DoCmd.Close acForm, Me.Name
49	0	    Else
