1	0	Option Compare Database
2	0	Option Explicit
3	1	'**********************************************************
4	1	' This subform is new in version 9.2 - as a feature can be
5	1	' in many spaces the space field has been removed from the
6	1	' Feature tables and normalised out int Exca: Features in Spaces
7	1	' SAJ v9.2
8	1	'**********************************************************
9	0	
10	0	Private Sub cmdGoToSpace_Click()
11	1	'***********************************************************************
12	1	' Open space form read only from here.
13	1	' Also becuase they can enter a space num that not exist yet (SF requirement)
14	1	' need to see if the record exists before opening the form (otherwise be blank)
15	1	'
16	1	' SAJ v9.2
17	1	'***********************************************************************
18	0	On Error GoTo Err_cmdGoToSpace_Click
19	0	
20	0	    Dim stDocName As String
21	0	    Dim stLinkCriteria As String
22	0	    Dim checknum, msg, retval, sql, insertArea, permiss
23	0	    
24	0	    stDocName = "Exca: Space Sheet"
25	0	    
26	0	    If Not IsNull(Me![txtIn_Space]) Or Me![txtIn_Space] <> "" Then
27	1	        'check that space num does exist
28	0	        checknum = DLookup("[Space Number]", "[Exca: Space Sheet]", "[Space Number] = " & Me![txtIn_Space])
29	0	        If IsNull(checknum) Then
30	1	            'number not exist - now see what permissions user has
31	0	            permiss = GetGeneralPermissions
32	0	            If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
33	0	                msg = "This Space Number DOES NOT EXIST in the database."
34	0	                msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
35	0	                retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
36	0	        
37	0	                If retval = vbNo Then
38	0	                    MsgBox "No space record to view, please alert the your team leader about this.", vbExclamation, "Missing Space Record"
39	0	                Else
40	1	                    'add new records behind scences
41	0	                    If Forms![Exca: Unit Sheet]![Area] <> "" Then
42	2	                        insertArea = "'" & Forms![Exca: Unit Sheet]![Area] & "'"
43	0	                    Else
44	0	                        insertArea = Null
45	0	                    End If
46	0	                    sql = "INSERT INTO [Exca: Space Sheet] ([Space Number], [Area]) VALUES (" & Me![txtIn_Space] & ", " & insertArea & ");"
47	0	                    DoCmd.RunSQL sql
