1	0	Option Explicit
2	1	Option Compare Database   'Use database order for string comparisons
3	0	
4	0	Sub UpdateDataCategory()
5	1	'new 2008 this local sub deals with updating the data category table if the excavation status is set to
6	1	'void, natural or unstratified
7	0	On Error GoTo err_updatedatacategory
8	1	    'Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
9	1	    'could check if data category exists then update, if not insert but might be quicker just delete if there and reinsert
10	0	    Dim sql1
11	1	    'sql1 = "DELETE from [Exca: Unit Data Categories] where [Unit Number] = " & Me![Unit Number] & ";"
12	1	    'DoCmd.RunSQL sql1
13	0	    If spString <> "" Then
14	0	        Dim mydb As DAO.Database
15	0	        Dim myq1 As QueryDef
16	0	    
17	0	        Set mydb = CurrentDb
18	0	        Set myq1 = mydb.CreateQueryDef("")
19	2	        ''myq1.Connect = connStr & ";UID=" & username & ";PWD=" & pwd
20	0	        myq1.Connect = spString
21	0	    
22	0	            myq1.ReturnsRecords = False
23	0	            myq1.sql = "sp_Excavation_Delete_DataCategory_Entry " & Me![Unit Number]
24	0	            myq1.Execute
25	0	            
26	0	        myq1.Close
27	0	        Set myq1 = Nothing
28	0	        mydb.Close
29	0	        Set mydb = Nothing
30	0	    Else
31	1	        'it failed and this should be handled better than this but I have no time, please fix this - SAJ sept 08
32	0	        MsgBox "The data category record has not been deleted, please update it manually.", vbCritical, "Error"
33	0	    End If
34	1	    'MsgBox "data category removed"
35	0	    
36	0	    If Me![cboExcavationStatus] = "void" Then
37	12	        sql1 = "INSERT INTO [Exca: Unit Data Categories] ([Unit Number], [Data Category], Description, [in situ], location, material, deposition) VALUES (" & Me![Unit Number] & ", 'arbitrary', 'void (unused unit no)', '','','','');"
38	0	        DoCmd.RunSQL sql1
39	1	        'MsgBox "data cat inserted"
40	0	    ElseIf Me![cboExcavationStatus] = "natural" Then
41	12	        sql1 = "INSERT INTO [Exca: Unit Data Categories] ([Unit Number], [Data Category], Description, [in situ], location, material, deposition) VALUES (" & Me![Unit Number] & ", 'natural', '', '','','','');"
42	0	        DoCmd.RunSQL sql1
43	1	        'MsgBox "data cat inserted"
44	0	    ElseIf Me![cboExcavationStatus] = "unstratified" Then
45	12	        sql1 = "INSERT INTO [Exca: Unit Data Categories] ([Unit Number], [Data Category], Description, [in situ], location, material, deposition) VALUES (" & Me![Unit Number] & ", 'arbitrary', 'unstratified', '','','','');"
46	0	        DoCmd.RunSQL sql1
47	1	        'MsgBox "data cat inserted"
48	0	    End If
49	0	   
50	1	   'when undertook this action: chgn status to unstrat, change a data cat value, chg status to exca, chgn category from layer to cluster
51	1	   'was getting error 7887 data deleted by another user and #deleted on screen. This was happening when
52	3	   'category after update was trying to set datacategory to 'cluster' so I add requery of all here
53	2	   'and seems to work, bit over kill but I can't track how to define more (its 40 degrees and its 3.15pm on thursday end of season 2008! SAJ)
54	0	    Me![Exca: Unit Data Categories LAYER subform].Requery
55	0	    Me![Exca: Unit Data Categories CLUSTER subform].Requery
56	0	    Me![Exca: Unit Data Categories CUT subform].Requery
57	0	    Me![Exca: Unit Data Categories SKELL subform].Requery
58	0	    
59	0	    Me![Category] = Me![cboExcavationStatus]
60	0	    
61	1	    Call Form_Current 'update screen correctly
62	0	Exit Sub
63	0	
64	0	err_updatedatacategory:
65	0	    Call General_Error_Trap
66	0	    Exit Sub
67	0	End Sub
68	0	
69	0	Sub Delete_Category_SubTable_Entry(deleteFrom, Unit)
70	1	'new 2008, when category is changed a record in either the cut or skeleton table might have to be
71	1	'deleted by RW users do not have delete permissions - get around this with a store proc
72	1	'pass in table to delete from and unit number
73	0	On Error GoTo err_delete_cat
74	0	
75	0	If spString <> "" Then
76	0	    Dim mydb As DAO.Database
77	0	    Dim myq1 As QueryDef
78	0	    
79	0	    Set mydb = CurrentDb
80	0	    Set myq1 = mydb.CreateQueryDef("")
81	2	    ''myq1.Connect = connStr & ";UID=" & username & ";PWD=" & pwd
82	0	    myq1.Connect = spString
83	0	    
84	0	        myq1.ReturnsRecords = False
85	2	        myq1.sql = "sp_Excavation_Delete_Category_SubTable_Entry " & Unit & ", '" & deleteFrom & "'"
86	0	        myq1.Execute
87	0	            
88	0	    myq1.Close
89	0	    Set myq1 = Nothing
90	0	    mydb.Close
91	0	    Set mydb = Nothing
92	0	Else
93	1	    'it failed and this should be handled better than this but I have no time, please fix this - SAJ sept 08
94	0	    MsgBox "The " & deleteFrom & " record cannot be deleted, please restart the database, set this unit back to " & deleteFrom & " and try this change again", vbCritical, "Error"
95	0	End If
96	0	
97	0	Exit Sub
98	0	
99	0	err_delete_cat:
100	0	    Call General_Error_Trap
101	0	    Exit Sub
102	0	End Sub
103	0	Private Sub Area_AfterUpdate()
104	1	'********************************************
105	1	'Update the mound field to reflect the mound
106	1	'associated with the area, mound is now a read
107	1	'only field and users do not have to enter it
108	1	'
109	1	'SAJ v9.1
110	1	'********************************************
111	0	On Error GoTo err_Area_AfterUpdate
112	0	
113	0	If Me![Area].Column(1) <> "" Then
114	0	    Me![Mound] = Me![Area].Column(1)
115	1	    'MAY 2009 - in follow up to the new timeperiod field added make sure a default value is entered there
116	1	    'have to cater for possibility this could be an update
117	0	    If IsNull(Me![TimePeriod]) Then
118	0	        If Me![Mound] = "West" Then
119	0	            Me![TimePeriod] = "Chalcolithic"
120	0	        ElseIf Me![Mound] = "Off-Site" Then
121	0	            Me![TimePeriod] = "Unknown"
122	0	        Else
123	0	            Me![TimePeriod] = "Neolithic"
124	0	        End If
125	0	    Else
126	1	        'timeperiod was not empty so check with user
127	0	        Dim response
128	0	        If Me![Mound] = "West" And Me![TimePeriod] <> "Chalcolithic" Then
129	0	            response = MsgBox("A timeperiod " & Me![TimePeriod] & " has previously been set for this unit. The latest change means the system think it should now be set to Chalcolithic, is this right?", vbQuestion + vbYesNo, "Timeperiod check")
130	0	            If response = vbYes Then
131	0	                Me![TimePeriod] = "Chalcolithic"
132	0	            Else
133	0	                MsgBox "The timeperiod has been left as " & Me![TimePeriod] & ". Please let your supervisor know if this is incorrect.", vbInformation, "Timeperiod"
134	0	            End If
135	0	        ElseIf Me![Mound] = "East" And Me![TimePeriod] <> "Neolithic" Then
136	0	            response = MsgBox("A timeperiod " & Me![TimePeriod] & " has previously been set for this unit. The latest change means the system think it should now be set to Neolithic, is this right?", vbQuestion + vbYesNo, "Timeperiod check")
137	0	            If response = vbYes Then
138	0	                Me![TimePeriod] = "Neolithic"
139	0	            Else
140	0	                MsgBox "The timeperiod has been left as " & Me![TimePeriod] & ". Please let your supervisor know if this is incorrect.", vbInformation, "Timeperiod"
141	0	            End If
142	0	        ElseIf Me![Mound] = "Off-Site" And Me![TimePeriod] <> "Unknown" Then
143	0	            response = MsgBox("A timeperiod " & Me![TimePeriod] & " has previously been set for this unit. The latest change means the system think it should now be set to Unknown, is this right?", vbQuestion + vbYesNo, "Timeperiod check")
144	0	            If response = vbYes Then
145	0	                Me![TimePeriod] = "Unknown"
146	0	            Else
147	0	                MsgBox "The timeperiod has been left as " & Me![TimePeriod] & ". Please let your supervisor know if this is incorrect.", vbInformation, "Timeperiod"
148	0	            End If
149	0	        End If
150	0	    End If
151	0	End If
152	0	
153	1	'new 22nd Aug 2008 SAJ - new FT field with a pull down list dependant on area
154	0	If Me![Area] <> "" Then
155	2	    Me![cboFT].RowSource = "SELECT [Exca: Foundation Trench Description].FTName, [Exca: Foundation Trench Description].Description, [Exca: Foundation Trench Description].Area, [Exca: Foundation Trench Description].DisplayOrder FROM [Exca: Foundation Trench Description] WHERE [Area] = '" & Me![Area] & "' ORDER BY [Exca: Foundation Trench Description].Area, [Exca: Foundation Trench Description].DisplayOrder;"
156	0	End If
157	0	
158	0	Exit Sub
159	0	err_Area_AfterUpdate:
