1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'**************************************************
4	1	' This form is new in v9.2 - SAJ
5	1	'**************************************************
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cmdAddNew_Click()
11	1	'v9.2 SAJ - add a new record
12	0	On Error GoTo err_cmdAddNew_Click
13	0	
14	0	    DoCmd.RunCommand acCmdRecordsGoToNew
15	0	
16	0	Exit Sub
17	0	
18	0	err_cmdAddNew_Click:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	End Sub
22	0	
23	0	Private Sub cboFind_Click()
24	0	On Error GoTo err_cboFind
25	0	    
26	0	    If Me![cboFind] <> "" Then
27	0	        DoCmd.GoToControl "txtUnitNumber"
28	0	        DoCmd.FindRecord Me![cboFind]
29	0	   
30	0	    End If
31	0	Exit Sub
32	0	
33	0	err_cboFind:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub cmdReNumber_Click()
39	1	'new season 2007 - saj
40	1	'auto re-num of a unit in all of its sub tables
41	2	'PROBLEMS with transactions so set up all keys (couldn't check on creation so is some
42	1	'data cleaning required) - only couple of tables must be done manually
43	0	On Error GoTo err_cmdReNumber
44	0	
45	0	    Dim retval, findUnit, sql, response, msg
46	0	    retval = InputBox("Please enter the new number for Unit " & Me![txtUnitNumber] & "?", "Enter new unit number")
47	0	    If retval <> "" Then
48	1	        'check valid entry
49	0	        If Not IsNumeric(retval) Then
50	0	            MsgBox "Invalid Unit number, please try again", vbExclamation, "Action Cancelled"
51	0	            Exit Sub
52	0	        End If
53	0	        
54	1	        'now check if new unit already exists
55	0	        findUnit = DLookup("[Unit Number]", "[Exca: Unit Sheet]", "[Unit number] = " & retval)
56	0	        If Not IsNull(findUnit) Then
57	0	            MsgBox "Sorry but the unit number " & retval & " already exists. You must delete it first before you can alter " & Me![txtUnitNumber], vbExclamation, "Unit already exists"
58	0	            Exit Sub
59	0	        Else
60	1	            'new unit number does not exist so allow alteration
61	0	            msg = "Are you quite sure that you want to renumber Unit " & Me![txtUnitNumber] & " to " & retval & "?"
62	0	            response = MsgBox(msg, vbCritical + vbYesNoCancel, "Confirm Unit Re-Number")
63	0	            If response = vbYes Then
64	1	                'TRANSACTION FAILING AS TWO CALLS TO SAME TABLE _ SECOND FAILS - TRIED TRANS IN TRANS BUT FAIL
65	0	                
66	1	                'On Error Resume Next
67	0	                Dim mydb As DAO.Database, wrkdefault As Workspace, wrkdefault1 As Workspace
68	1	                'Dim mydb1 As DAO.Database
69	1	                'Set wrkdefault = DBEngine.Workspaces(0)
70	0	                Set mydb = CurrentDb
71	1	                'Set mydb1 = CurrentDb
72	0	        
73	2	                '' Start of outer transaction.
74	1	                'wrkdefault.BeginTrans
75	0	        
76	1	                'change unit number
77	1	                'sql = "UPDATE [Exca: Unit Sheet] SET [Exca: Unit Sheet].[Unit Number] = " & retVal & " WHERE [Exca: Unit Sheet].[Unit Number]=" & Me![txtUnitNumber] & ";"
