1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub Close_Feature_Sheet_Click()
5	1	'CONTROL NOT SEEM TO EXIST - SAJ v9.1
6	1	'On Error GoTo Err_Close_Feature_Sheet_Click
7	1	'
8	1	'
9	1	'    DoCmd.close
10	1	'
11	1	'Exit_Close_Feature_Sheet_Click:
12	1	'    Exit Sub
13	1	'
14	1	'Err_Close_Feature_Sheet_Click:
15	1	'    MsgBox Err.Description
16	1	'    Resume Exit_Close_Feature_Sheet_Click
17	1	'
18	0	End Sub
19	0	
20	0	Private Sub Building_AfterUpdate()
21	1	'***********************************************************************
22	1	' Intro of a validity check to ensure building num entered here is ok
23	1	' if not tell the user and allow them to enter. SF not want it to restrict
24	1	' entry and trusts excavators to enter building num when they can
25	1	'
26	1	' SAJ v9.1
27	1	'***********************************************************************
28	0	On Error GoTo err_Building_AfterUpdate
29	0	
30	0	Dim checknum, msg, retval
31	0	
32	0	If Me![Building] <> "" Then
33	1	    'first check its valid
34	0	    If IsNumeric(Me![Building]) Then
35	0	    
36	1	        'check that building num does exist
37	0	        checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
38	0	        If IsNull(checknum) Then
39	0	            msg = "This Building Number DOES NOT EXIST in the database, you must remember to enter it."
40	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
41	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
42	0	        
43	0	            If retval = vbNo Then
44	1	                MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
45	0	            Else
46	0	                DoCmd.OpenForm "Exca: Building Sheet", acNormal, , , acFormAdd, acDialog, "NEW,Num:" & Me![Building] & ",Area:" & Me![Combo27]
47	0	            End If
48	0	        Else
49	1	            'valid number, enable view button
50	0	            Me![cmdGoToBuilding].Enabled = True
51	0	        End If
52	0	    
53	0	    Else
54	1	        'not a vaild numeric building number
55	0	        MsgBox "The Building number is invalid, please enter a numeric value only", vbInformation, "Invalid Entry"
56	0	    End If
57	0	End If
58	0	
