1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
5	0	Me![Date changed] = Now()
6	0	Forms![Exca: Feature Sheet]![dbo_Exca: FeatureHistory].Form![lastmodify].Value = Now()
7	0	End Sub
8	0	
9	0	
10	0	Private Sub Form_Open(Cancel As Integer)
11	1	'**********************************************************************
12	1	' Set up form view depending on permissions
13	1	' SAJ v9.1
14	1	'**********************************************************************
15	0	On Error GoTo err_Form_Open
16	0	
17	0	    Dim permiss
18	0	    permiss = GetGeneralPermissions
19	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
20	0	        ToggleFormReadOnly Me, False
21	0	    Else
22	1	        'set read only form here, just once
23	0	        ToggleFormReadOnly Me, True
24	0	    End If
25	0	Exit Sub
26	0	
27	0	err_Form_Open:
28	0	    Call General_Error_Trap
29	0	    Exit Sub
30	0	End Sub
