1	0	Option Compare Database
2	0	Option Explicit
3	1	' Copyright Lebans Holdings 1999 Ltd.
4	0	
5	0	
6	0	Private Sub cmdLoadPicture_Click()
7	1	' You must supply the reference to an Image Control
8	1	' when you call this Function. The FileName is Optional.
9	1	' If not supplied the File Dialog Window is called.
10	0	fLoadPicture Me.JGSForm.Form.Image1, , True
11	1	' To pass a FileName including the path
12	1	' call the Function like:
13	1	'fLoadPicture Me.Image1 , "C:\test.jpg"
14	1	' Set ScrollBars back to 0,0
15	1	' Scroll the Form back to X:0,Y:0
16	0	ScrollToHome Me.JGSForm.Form.Image1
17	0	End Sub
18	0	
19	0	Private Sub button_browser_Click()
20	0	Dim webadress As String
21	0	webadress = Replace(Me![txtImagePath].Value, "\", "/")
22	0	webadress = Replace(webadress, "//", "file://")
23	0	Application.FollowHyperlink webadress, , True
24	0	End Sub
25	0	
26	0	Private Sub CmdClip_Click()
27	0	With Me.JGSForm.Form.Image1
28	0	    If .ImageWidth <= Me.JGSForm.Form.Width - 200 Then
29	0	        .Width = .ImageWidth
30	0	    Else
31	0	        .Width = Me.JGSForm.Form.Width - 200
32	0	    End If
33	0	    
34	0	    If .ImageHeight <= Me.JGSForm.Form.Detail.Height - 200 Then
35	0	        .Height = .ImageHeight
36	0	    Else
37	0	        .Height = Me.JGSForm.Form.Detail.Height - 200
38	0	    End If
39	0	    
40	1	    .SizeMode = acOLESizeClip '0
41	0	End With
42	0	
43	1	' Force ScrollBars back to Top and Left
44	0	ScrollToHome Me.JGSForm.Form.Image1
45	0	End Sub
46	0	
47	0	Private Sub cmdSave_Click()
48	1	' Save Enhanced Metafile to disk
49	0	Dim blRet As Boolean
50	0	blRet = fSaveImagetoDisk(Me.JGSForm.Form.Image1)
51	0	End Sub
52	0	
53	0	Private Sub CmdStretch_Click()
54	0	With Me.JGSForm.Form.Image1
55	0	    .Width = Me.JGSForm.Form.Width - 200
56	0	    .Height = Me.JGSForm.Form.Detail.Height - 200
57	1	    .SizeMode = acOLESizeStretch '3
58	0	End With
59	0	End Sub
60	0	
61	0	Private Sub CmdZoom_Click()
