1	0	Option Compare Database
2	0	Option Explicit
3	1	'**********************************************************
4	1	' This subform is new in version 9.2 - as a feature can be
5	1	' in many spaces the space field has been removed from the
6	1	' Feature tables and normalised out int Exca: Features in Spaces
7	1	' SAJ v9.2
8	1	'**********************************************************
9	0	
10	0	Private Sub CmdDelSpaceRelation_Click()
11	1	'***********************************************************************
12	1	' Delete Space-Feature Relation on specific space. It seems that a right-click
13	1	' functionality to delete records via context menu got lost. Recreating
14	1	' with a button
15	1	'
16	1	' DL 2015
17	1	'***********************************************************************
18	0	On Error GoTo Err_CmdDelSpaceRelation_Click
19	0	
20	0	    Dim stDocName As String
21	0	    Dim stLinkCriteria As String
22	0	    Dim msg, retval, sql, permiss
23	0	    
24	0	    If Not IsNull(Me![txtIn_Space]) Or Me![txtIn_Space] <> "" Then
25	0	
26	1	            'check if user has permissions to delete
27	0	            permiss = GetGeneralPermissions
28	0	            If permiss = "ADMIN" Or permiss = "exsuper" Then
29	0	                msg = "Do you really want to delete the relation to this space?"
30	0	                retval = MsgBox(msg, vbInformation + vbYesNo, "Space Number does not exist")
31	0	        
32	0	                If retval = vbNo Then
33	0	                Else
34	1	                    'delete record
35	0	                    sql = "DELETE FROM [Exca: Features in Spaces] WHERE [In_Space]=" & Me![txtIn_Space] & " AND [Feature]=" & Me![Feature]
36	0	                    DoCmd.RunSQL sql
37	0	                End If
38	0	            Else
39	1	                'user has no permissions to delete records
40	0	                MsgBox "Sorry but you have not the permission to delete this record"
41	0	            End If
42	0	    Else
43	0	        MsgBox "This space number is actually not related to the feature."
44	0	    End If
45	0	    
46	0	    Me.Requery
47	0	
48	0	Exit_CmdDelSpaceRelation_Click:
49	0	    Exit Sub
50	0	
51	0	
52	0	Err_CmdDelSpaceRelation_Click:
53	0	    Call General_Error_Trap
54	0	    Resume Exit_CmdDelSpaceRelation_Click
55	0	
56	0	End Sub
57	0	
58	0	Private Sub cmdGoToSpace_Click()
59	1	'***********************************************************************
60	1	' Open space form read only from here.
61	1	' Also becuase they can enter a space num that not exist yet (SF requirement)
