1	0	Option Compare Database
2	0	Option Explicit
3	1	' Copyright Lebans Holdings 1999 Ltd.
4	0	
5	0	
6	0	Private Sub cmdLoadPicture_Click()
7	1	' You must supply the reference to an Image Control
8	1	' when you call this Function. The FileName is Optional.
9	1	' If not supplied the File Dialog Window is called.
10	0	fLoadPicture Me.JGSForm.Form.Image1, , True
11	1	' To pass a FileName including the path
12	1	' call the Function like:
13	1	'fLoadPicture Me.Image1 , "C:\test.jpg"
14	1	' Set ScrollBars back to 0,0
15	1	' Scroll the Form back to X:0,Y:0
16	0	ScrollToHome Me.JGSForm.Form.Image1
17	0	End Sub
18	0	
19	0	Private Sub button_browser_Click()
20	0	Dim webadress As String
21	0	webadress = Replace(Me![txtImagePath].Value, "\", "/")
22	0	webadress = Replace(webadress, "//", "file://")
23	0	Application.FollowHyperlink webadress, , True
24	0	
25	0	End Sub
26	0	
27	0	Private Sub CmdClip_Click()
28	0	With Me.JGSForm.Form.Image1
29	0	    If .ImageWidth <= Me.JGSForm.Form.Width - 200 Then
30	0	        .Width = .ImageWidth
31	0	    Else
32	0	        .Width = Me.JGSForm.Form.Width - 200
33	0	    End If
34	0	    
35	0	    If .ImageHeight <= Me.JGSForm.Form.Detail.Height - 200 Then
36	0	        .Height = .ImageHeight
37	0	    Else
38	0	        .Height = Me.JGSForm.Form.Detail.Height - 200
39	0	    End If
40	0	    
41	1	    .SizeMode = acOLESizeClip '0
42	0	End With
43	0	
44	1	' Force ScrollBars back to Top and Left
45	0	ScrollToHome Me.JGSForm.Form.Image1
46	0	End Sub
47	0	
48	0	Private Sub cmdSave_Click()
49	1	' Save Enhanced Metafile to disk
50	0	Dim blRet As Boolean
51	0	blRet = fSaveImagetoDisk(Me.JGSForm.Form.Image1)
52	0	End Sub
53	0	
54	0	Private Sub CmdStretch_Click()
55	0	With Me.JGSForm.Form.Image1
56	0	    .Width = Me.JGSForm.Form.Width - 200
57	0	    .Height = Me.JGSForm.Form.Detail.Height - 200
58	1	    .SizeMode = acOLESizeStretch '3
59	0	End With
60	0	End Sub
61	0	
