1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cboFindFT_AfterUpdate()
11	1	'********************************************
12	1	'Find the selected space number from the list
13	1	'
14	1	'SAJ v9.1
15	1	'********************************************
16	0	On Error GoTo err_cboFindFT_AfterUpdate
17	0	
18	0	    If Me![cboFindFT] <> "" Then
19	1	        'if number is disabled then must enable if for the search
20	1	        'it will be reset to disabled by the code in form oncurrent
21	0	        If Me![FTName].Enabled = False Then Me![FTName].Enabled = True
22	0	        DoCmd.GoToControl "FTName"
23	0	        DoCmd.FindRecord Me![cboFindFT]
24	0	        Me![cboFindFT] = ""
25	1	        '2009 dont move focus back so not cause accidental overwrite
26	0	        DoCmd.GoToControl "cboFindFT"
27	0	    End If
28	0	Exit Sub
29	0	
30	0	err_cboFindFT_AfterUpdate:
31	0	    Call General_Error_Trap
32	0	    Exit Sub
33	0	End Sub
34	0	
35	0	Private Sub Excavation_Click()
36	1	'********************************************
37	1	'This is the trowel button to close the form
38	1	' Error trap added v9.1
39	1	'********************************************
40	0	On Error GoTo err_Excavation_Click
41	0	
42	0	    Dim stDocName As String
43	0	    Dim stLinkCriteria As String
44	0	
45	0	    stDocName = "Excavation"
46	1	    'DoCmd.OpenForm stDocName, , , stLinkCriteria
47	0	    DoCmd.Close acForm, Me.Name
48	0	Exit Sub
49	0	
50	0	err_Excavation_Click:
51	0	    Call General_Error_Trap
52	0	    Exit Sub
53	0	End Sub
54	0	
55	0	
56	0	Private Sub Form_Current()
57	0	
58	0	If Me![FTName] <> "" Then
59	1	    'FT exists, lock field
60	0	        Me![FTName].Locked = True
61	0	        Me![FTName].Enabled = False
62	0	        Me![FTName].BackColor = Me.Section(0).BackColor
63	0	        
64	0	        
65	0	    Else
66	1	    'no FT - new record allow entry
67	0	        Me![FTName].Locked = False
68	0	        Me![FTName].Enabled = True
69	0	        Me![FTName].BackColor = 16777215
70	0	        
71	0	        Me![FTName].SetFocus
72	0	    End If
73	1	'new for v11.1 intro of LevelLOV and certain/uncertain option
74	2	    ''MsgBox Me![LevelCertain]
75	0	    If Me![LevelCertain] = True Then
76	1	        'if level is certain then enable level list
77	0	        Me![Level].Enabled = True
78	0	        Me![cboUncertainLevelStart].Enabled = False
79	0	        Me![cboUnCertainLevelEnd].Enabled = False
80	0	    Else
81	1	        'level is uncertain, allow edits to level start and end but not level
82	0	        Me![Level].Enabled = False
83	0	        Me![cboUncertainLevelStart].Enabled = True
84	0	        Me![cboUnCertainLevelEnd].Enabled = True
85	0	    End If
86	0	End Sub
87	0	
88	0	Private Sub Form_Open(Cancel As Integer)
89	1	'*************************************************************
90	1	' Check permissions of user to define how to display form
91	1	' v9.1 SAJ
92	1	'*************************************************************
93	0	On Error GoTo err_Form_Open
94	0	
95	0	If Me.FilterOn = True Or Me.AllowEdits = False Then
96	1	    'disable find and add new in this instance find will not work
97	1	    'and should not be able to add records
98	0	    Me![cboFindFT].Enabled = False
