1	0	Option Compare Database
2	0	
3	0	Private Sub Befehl0_Click()
4	0	On Error GoTo Err_Befehl0_Click
5	0	
6	0	
7	0	    Screen.PreviousControl.SetFocus
8	0	    DoCmd.RunCommand acCmdFind
9	0	
10	0	Exit_Befehl0_Click:
11	0	    Exit Sub
12	0	
13	0	Err_Befehl0_Click:
14	0	    MsgBox Err.Description
15	0	    Resume Exit_Befehl0_Click
16	0	    
17	0	End Sub
18	0	Private Sub Befehl1_Click()
19	0	On Error GoTo Err_Befehl1_Click
20	0	
21	0	    Dim stDocName As String
22	0	
23	0	    stDocName = "Exca: Building Sheet"
24	0	    DoCmd.OpenReport stDocName, acNormal
25	0	
26	0	Exit_Befehl1_Click:
27	0	    Exit Sub
28	0	
29	0	Err_Befehl1_Click:
30	0	    MsgBox Err.Description
31	0	    Resume Exit_Befehl1_Click
32	0	    
33	0	End Sub
34	0	
35	0	
36	0	Private Sub Form_Load()
37	0	
38	0	Dim prt As Printer
39	0	
40	0	For Each prt In Printers
41	0	    Me.cbo_Printer.AddItem prt.DeviceName
42	0	Next prt
43	0	
44	0	End Sub
45	0	
46	0	Private Sub print_bulk_Click()
47	0	On Error GoTo Err_print_bulk_Click
48	0	
49	0	Dim retval, retvalprint
50	0	Dim msg
51	0	Dim checknum
52	0	Dim prt As Printer
53	0	
54	0	If Not IsNull(Me.cbo_Printer.Value) Or Not IsNull(Me.Path) Then
55	0	
56	0	If Not IsNull(Me.cbo_Printer.Value) Then
57	0	msg = "Do you want to send all features in between " & Me!feature_from & " and " & Me!feature_to & " to the printer (" & Me.cbo_Printer.Value & ")?"
58	0	
59	0	retval = MsgBox(msg, vbInformation + vbYesNo, "print bulk")
60	0	        
61	0	            If retval = vbNo Then
62	0	                MsgBox "Ok, features will not be printed!", vbExclamation, "noprinting!"
63	0	            Else
64	0	                Application.Printer = Application.Printers(Me.cbo_Printer.Value)
65	0	                
66	0	                For I = feature_from To feature_to
67	0	                    checknum = DLookup("[Feature Number]", "[Exca: Features]", "[Feature Number] = " & I)
68	0	                    If Not IsNull(checknum) Then
69	0	                            DoCmd.OpenReport "R_Feature_Sheet", acViewPreview, , "[feature number] = " & I, acHidden
70	0	                            Set Reports("R_Feature_Sheet").Printer = Application.Printer
71	0	                            DoCmd.OpenReport "R_Feature_Sheet", acViewNormal, , "[feature number] = " & I
72	0	                            DoCmd.Close acReport, "R_Feature_Sheet"
73	0	
74	0	                    Else
75	0	                        Debug.Print "Feature " & I & " does not exist!", vbExclamation, "nocategory!"
76	0	                    End If
77	0	                    checknum = ""
78	0	                
79	0	                Next I
80	0	            
81	0	            End If
82	0	ElseIf Not IsNull(Me.Path) Then
83	0	
84	0	msg = "Do you want to export all features in between " & Me!feature_from & " and " & Me!feature_to & " as pdfs to " & Me.Path & "?"
85	0	
86	0	retval = MsgBox(msg, vbInformation + vbYesNo, "pdf bulk")
87	0	        
88	0	            If retval = vbNo Then
89	0	                MsgBox "Ok, features will not be exported!", vbExclamation, "nopdf!"
90	0	            Else
91	0	                
92	0	                For I = feature_from To feature_to
93	0	                    checknum = DLookup("[Feature Number]", "[Exca: Features]", "[Feature Number] = " & I)
94	0	                    If Not IsNull(checknum) Then
95	0	                        
96	0	                            DoCmd.OpenReport "R_Feature_Sheet", acViewPreview, , "[Feature Number] = " & I
97	0	                            DoCmd.OutputTo acOutputReport, "", acFormatPDF, Path & "\F" & I & ".pdf", False
98	0	                            DoCmd.Close acReport, "R_Feature_Sheet"
99	0	
100	0	                    Else
101	0	                        Debug.Print "Feature " & I & " does not exist!", vbExclamation, "nocategory!"
102	0	                    End If
103	0	                    checknum = ""
104	0	                
105	0	                Next I
106	0	            
107	0	            End If
108	0	
109	0	
110	0	End If
111	0	
112	0	Else
113	0	    MsgBox "You have to select a printer or enter a pathname first!", vbExclamation, "noprinter!"
114	0	End If
115	0	
116	0	
117	0	Exit Sub
118	0	
119	0	Err_print_bulk_Click:
120	0	    Call General_Error_Trap
121	0	    Exit Sub
122	0	End Sub
