1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Amount_AfterUpdate()
5	1	'2009 first step on the road to sorting out volume issues, amount field still in process of being
6	1	'cleaned so is not numeric, trying here to at least force user to put in a number
7	1	'they get this message then they can move off this field so not foolproof, I tried it in LostFocus
8	2	'but could get a way of knowing if its a new entry or existing one and don't want people getting stuck
9	2	'in old entries that they don't know how to convert and making more of a mess.
10	1	'Once cleaned this field will be data type numeric and this problem will go away
11	0	On Error GoTo err_Amount
12	0	
13	0	    If Not IsNumeric(Me!Amount) Then
14	0	        MsgBox Me!Amount & " is not a numeric amount, please enter the amount if Litres but as a number only", vbInformation, "Invalid Amount"
15	0	        DoCmd.GoToControl "SampleType"
16	0	        Me!Amount.SetFocus
17	2	        'Me![Amount] = Me![Amount] & " " 'was trying to change its value to afterupdate to trigger until it was numeric but no effect
18	0	    End If
19	0	Exit Sub
20	0	
21	0	err_Amount:
22	0	    Call General_Error_Trap
23	0	    Exit Sub
24	0	End Sub
25	0	
26	0	
27	0	
28	0	
29	0	
30	0	Private Sub Amount__ltrs__AfterUpdate()
31	0	
32	0	End Sub
33	0	
34	0	Private Sub Amount__ltrs__Change()
35	0	
36	0	End Sub
37	0	
38	0	Private Sub Amount__ltrs__LostFocus()
39	0	
40	0	End Sub
41	0	
42	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
43	1	'Me![Date changed] = Now()
44	0	End Sub
45	0	
46	0	
47	0	
48	0	
49	0	Private Sub Form_Open(Cancel As Integer)
50	1	'**********************************************************************
51	1	' Set up form view depending on permissions
52	1	' SAJ v9.1
53	1	'**********************************************************************
54	0	On Error GoTo err_Form_Open
55	0	
56	0	    Dim permiss
57	0	    permiss = GetGeneralPermissions
58	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
59	0	        ToggleFormReadOnly Me, False
60	0	    Else
61	1	        'set read only form here, just once
62	0	        ToggleFormReadOnly Me, True
63	0	    End If
64	0	Exit Sub
65	0	
66	0	err_Form_Open:
67	0	    Call General_Error_Trap
68	0	    Exit Sub
