1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdRange_Click()
5	1	'new season 2006, saj
6	1	'allow user to enter a range of x number easily for the ame unit
7	0	On Error GoTo err_cmdRange
8	0	Dim retVal, assoUnit, assoLetter, assoStartNum, assoEndNum, sql
9	0	    If Me![txtExcavationIDNumber] <> "" Then
10	0	        retVal = MsgBox("Enter the object number range for Unit " & Me![txtExcavationIDNumber] & "?", vbYesNo + vbQuestion, "Unit to associate range to")
11	0	        If retVal = vbYes Then
12	0	            assoUnit = Me![txtExcavationIDNumber]
13	0	        Else
14	0	            assoUnit = InputBox("Please enter the Unit number associated with all the objects:", "Unit Number")
15	0	        End If
16	0	        
17	0	        If assoUnit = "" Then
18	0	            MsgBox "Operation Cancelled"
19	0	        Else
20	0	            assoLetter = InputBox("Please enter the finds letter associate with all the objects:", "Finds Letter", "X")
21	0	            If assoLetter = "" Then
22	0	                MsgBox "Operation Cancelled"
23	0	            Else
24	1	                'assoStartNum, assoEndNum
25	0	                assoStartNum = InputBox("Please enter the first number of the range:", "Start of number range")
26	0	                If assoStartNum = "" Then
27	0	                    MsgBox "Operation Cancelled"
28	0	                Else
29	0	                    assoEndNum = InputBox("Please enter the last number of the range:", "Start of number range")
30	0	                    If assoEndNum = "" Then
31	0	                        MsgBox "Operation Cancelled, both a start and end number are required."
32	0	                    Else
33	0	                        If CInt(assoStartNum) > CInt(assoEndNum) Then
34	0	                            MsgBox "Sorry but the start number is greater than the end number , invalid entry, please try again"
35	0	                        Else
36	0	                            Do Until CInt(assoStartNum) > CInt(assoEndNum)
37	0	                                sql = "INSERT INTO [Conservation_ConservRef_RelatedTo] ([ConservationRef_Year], [ConservationRef_ID], [RelatedToID],[RelatedToSubTypeID], [ExcavationIDNumber], [FindLetter], [FindSampleNumber])"
38	2	                                sql = sql & " VALUES ('" & Forms![Conserv: Basic Record]![txtConservationRef_Year] & "', " & Forms![Conserv: Basic Record]![txtConservationRef_ID] & "," & Forms![Conserv: Basic Record]![RelatedToID]
