1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub UpdateFullConservRef()
4	1	'Season 2006 - update the full conservation ref to keep it in sync with the
5	1	'year and Id fields
6	1	'SAJ
7	0	On Error GoTo err_UpdateFullCOnservRef
8	0	Dim theYear, theID
9	1	    'txtConservationRef_Year
10	1	    'txtConservationRef_ID
11	0	    If Not IsNull(txtConservationRef_Year) And Not IsNull(txtConservationRef_ID) Then
12	0	        
13	0	        theYear = Right(Me![txtConservationRef_Year], 2)
14	0	        
15	0	        If Len(Me![txtConservationRef_ID]) = 1 Then
16	0	            theID = "00" & Me![txtConservationRef_ID]
17	0	        ElseIf Len(Me![txtConservationRef_ID]) = 2 Then
18	0	            theID = "0" & Me![txtConservationRef_ID]
19	0	        Else
20	0	            theID = Me![txtConservationRef_ID]
21	0	        End If
22	0	        Me![FullConservation_Ref] = theYear & "." & theID
23	0	    
24	0	    End If
25	0	
26	0	Exit Sub
27	0	
28	0	err_UpdateFullCOnservRef:
29	0	    Call General_Error_Trap
30	0	    Exit Sub
31	0	End Sub
32	0	
33	0	
34	0	Private Sub cboFind_AfterUpdate()
35	1	'find conservation ref
36	0	On Error GoTo err_cboFind
37	0	
38	0	    If Me![cboFind] <> "" Then
39	0	        Me![txtFullRef].Enabled = True
40	0	        
41	0	        DoCmd.GoToControl "txtFullRef"
42	0	        DoCmd.FindRecord Me![cboFind]
43	0	        
44	0	        DoCmd.GoToControl "cboFind"
45	0	        Me![txtFullRef].Enabled = False
46	0	    End If
47	0	
48	0	Exit Sub
49	0	
50	0	err_cboFind:
51	0	    Call General_Error_Trap
52	0	    Exit Sub
53	0	
54	0	End Sub
55	0	
56	0	
57	0	
58	0	Private Sub cboPackingList_AfterUpdate()
59	1	'new for season 2006
60	1	'user selects treatment from the list and it fills the text into the treatment field
61	0	On Error GoTo err_pack
62	0	
63	0	    If Me![cboPackingList] <> "" Then
64	0	        Me![Packing] = Me![Packing] & " " & Me![cboPackingList]
65	0	        Me![cboPackingList] = ""
66	0	    End If
67	0	Exit Sub
68	0	
69	0	err_pack:
