1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFind_AfterUpdate()
5	1	'find combo
6	0	On Error GoTo err_cboFind
7	0	
8	0	If Me![cboFind] <> "" Then
9	0	
10	0	    DoCmd.GoToControl Me![FRM_SUB_ADMIN_Species].Name
11	0	    DoCmd.GoToControl "type number"
12	0	    DoCmd.FindRecord Me![cboFind]
13	0	    Me![cboFind] = ""
14	0	End If
15	0	
16	0	Exit Sub
17	0	
18	0	err_cboFind:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	End Sub
22	0	
23	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
24	1	'stop not in list msg loop
25	0	On Error GoTo err_cbofindNot
26	0	
27	0	    MsgBox "This type number has not been entered. Add it to the bottom of the list and next time you open this form it will be placed in the correct position", vbInformation, "No Match"
28	0	    response = acDataErrContinue
29	0	    
30	0	    Me![cboFind].Undo
31	0	    DoCmd.GoToControl Me![FRM_SUB_ADMIN_Species].Name
32	1	    'DoCmd.GoToRecord acDataForm, Me![FRM_SUB_ADMIN_Species], acLast
33	0	    
34	0	Exit Sub
35	0	
36	0	err_cbofindNot:
37	0	    Call General_Error_Trap
38	0	    Exit Sub
39	0	End Sub
40	0	
41	0	Private Sub cmdClose_Click()
42	0	On Error GoTo err_close
43	0	
44	0	    DoCmd.OpenForm "Frm_menu"
45	0	    DoCmd.Restore
46	0	    
47	0	    DoCmd.Close acForm, Me.Name
48	0	Exit Sub
49	0	
50	0	err_close:
51	0	    Call General_Error_Trap
52	0	    Exit Sub
53	0	End Sub
54	0	
55	0	Private Sub Form_Open(Cancel As Integer)
56	1	'maximise
57	0	On Error GoTo err_open
58	0	
59	0	    DoCmd.Maximize
60	0	
61	0	Exit Sub
62	0	
63	0	err_open:
64	0	    Call General_Error_Trap
65	0	    Exit Sub
66	0	End Sub
