1	0	Option Compare Database
2	0	Option Explicit
3	1	' Copyright Lebans Holdings 1999 Ltd.
4	0	
5	0	
6	0	Private Sub cmdLoadPicture_Click()
7	1	' You must supply the reference to an Image Control
8	1	' when you call this Function. The FileName is Optional.
9	1	' If not supplied the File Dialog Window is called.
10	0	fLoadPicture Me.JGSForm.Form.Image1, , True
11	1	' To pass a FileName including the path
12	1	' call the Function like:
13	1	'fLoadPicture Me.Image1 , "C:\test.jpg"
14	1	' Set ScrollBars back to 0,0
15	1	' Scroll the Form back to X:0,Y:0
16	0	ScrollToHome Me.JGSForm.Form.Image1
17	0	End Sub
18	0	
19	0	Private Sub CmdClip_Click()
20	0	With Me.JGSForm.Form.Image1
21	0	    If .ImageWidth <= Me.JGSForm.Form.Width - 200 Then
22	0	        .Width = .ImageWidth
23	0	    Else
24	0	        .Width = Me.JGSForm.Form.Width - 200
25	0	    End If
26	0	    
27	0	    If .ImageHeight <= Me.JGSForm.Form.Detail.Height - 200 Then
28	0	        .Height = .ImageHeight
29	0	    Else
30	0	        .Height = Me.JGSForm.Form.Detail.Height - 200
31	0	    End If
32	0	    
33	1	    .SizeMode = acOLESizeClip '0
34	0	End With
35	0	
36	1	' Force ScrollBars back to Top and Left
37	0	ScrollToHome Me.JGSForm.Form.Image1
38	0	End Sub
39	0	
40	0	Private Sub cmdSave_Click()
41	1	' Save Enhanced Metafile to disk
42	0	Dim blRet As Boolean
43	0	blRet = fSaveImagetoDisk(Me.JGSForm.Form.Image1)
44	0	End Sub
45	0	
46	0	Private Sub CmdStretch_Click()
47	0	With Me.JGSForm.Form.Image1
48	0	    .Width = Me.JGSForm.Form.Width - 200
49	0	    .Height = Me.JGSForm.Form.Detail.Height - 200
50	1	    .SizeMode = acOLESizeStretch '3
51	0	End With
52	0	End Sub
53	0	
54	0	Private Sub CmdZoom_Click()
55	0	With Me.JGSForm.Form.Image1
56	0	    .Width = Me.JGSForm.Form.Width - 200
57	0	    .Height = Me.JGSForm.Form.Detail.Height - 200
58	1	    .SizeMode = acOLESizeZoom '1
59	0	End With
60	0	End Sub
