1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	Sub EnableLists(Action)
4	1	'this deals with enabling and disabling the unit...building lists
5	1	'season 2006 - SAJ
6	1	'added subform for tags season 2012 - CE
7	0	
8	0	On Error GoTo err_EnableLists
9	0	
10	0	    If Action = "disable" Then
11	0	        Me![lblMsg].Visible = True
12	0	        Me![DailySketch_Units_subform].Enabled = False
13	0	        Me![DailySketch_Features_subform].Enabled = False
14	0	        Me![DailySketch_Spaces_subform].Enabled = False
15	0	        Me![DailySketch_Buildings_subform].Enabled = False
16	1	        'Me![DailySketch_Tags_Subform].Enabled = False
17	0	    
18	0	    Else
19	0	        Me![lblMsg].Visible = False
20	0	        Me![DailySketch_Units_subform].Enabled = True
21	0	        Me![DailySketch_Features_subform].Enabled = True
22	0	        Me![DailySketch_Spaces_subform].Enabled = True
23	0	        Me![DailySketch_Buildings_subform].Enabled = True
24	1	        'Me![DailySketch_Tags_Subform].Enabled = True
25	0	    End If
26	0	Exit Sub
27	0	
28	0	err_EnableLists:
29	0	    Call General_Error_Trap
30	0	    Exit Sub
31	0	
32	0	End Sub
33	0	
34	0	Private Sub Command26_Click()
35	0	
36	0	End Sub
37	0	
38	0	
39	0	Private Sub Excavation_Click()
40	0	On Error GoTo Err_Excavation_Click
41	0	
42	0	    Dim stDocName As String
43	0	    Dim stLinkCriteria As String
44	0	
45	0	    stDocName = "Excavation"
46	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
47	0	    DoCmd.Close acForm, "Diary Form"
48	0	    
49	0	Exit_Excavation_Click:
50	0	    Exit Sub
51	0	
52	0	Err_Excavation_Click:
53	0	    MsgBox Err.Description
54	0	    Resume Exit_Excavation_Click
55	0	End Sub
56	0	
57	0	Private Sub Master_Control_Click()
58	0	On Error GoTo Err_Master_Control_Click
59	0	
60	0	    Dim stDocName As String
61	0	    Dim stLinkCriteria As String
62	0	
63	0	    stDocName = "Catal Data Entry"
64	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
65	0	    DoCmd.Close acForm, "Diary Form"
66	0	    
67	0	Exit_Master_Control_Click:
68	0	    Exit Sub
69	0	
70	0	Err_Master_Control_Click:
71	0	    MsgBox Err.Description
72	0	    Resume Exit_Master_Control_Click
73	0	End Sub
74	0	
75	0	Sub New_Diary_Entry_Click()
76	0	On Error GoTo Err_New_Diary_Entry_Click
77	0	
78	0	    DoCmd.GoToRecord , , acNewRec
79	0	
80	0	Exit_New_Diary_Entry_Click:
81	0	    Exit Sub
82	0	
83	0	Err_New_Diary_Entry_Click:
84	0	    MsgBox Err.Description
85	0	    Resume Exit_New_Diary_Entry_Click
86	0	    
87	0	End Sub
88	0	Sub Diary_Go_to_New_Click()
89	0	On Error GoTo Err_Diary_Go_to_New_Click
90	0	
91	0	
92	0	    DoCmd.GoToRecord , , acNewRec
93	0	
94	0	Exit_Diary_Go_to_New_Click:
95	0	    Exit Sub
96	0	
97	0	Err_Diary_Go_to_New_Click:
98	0	    MsgBox Err.Description
