1	1	'================================================
2	1	' Module:        mGDIpEx.bas
3	1	' Author:        (*)
4	1	' Dependencies:  -
5	1	' Last revision: 2004.08.02
6	1	'================================================
7	1	'
8	1	' (*) From great stuff:
9	1	'
10	1	'     + http://www.planet-source-code.com/vb/scripts/ShowCode.asp?txtCodeId=37541&lngWId=1
11	1	'       by Avery
12	1	'     + Also thanks to Vlad Vissoultchev
13	1	'
14	1	' GDI+ PNG (Load/Save) and JPEG (Save) support
15	1	' High-quality scaling
16	1	'
17	1	' In case lower versions than Windows XP, needed:
18	1	'
19	1	'     Platform SDK Redistributable: GDI+ RTM
20	1	'     http://www.microsoft.com/downloads/release.asp?releaseid=32738
21	0	
22	0	Option Explicit
23	0	
24	1	'-- GDI+ API:
25	0	
26	0	Public Enum GpImageFormat
27	0	    [ImageGIF] = 0
28	0	    [ImageJPEG] = 1
29	0	    [ImagePNG] = 2
30	0	    [ImageTIFF] = 3
31	0	End Enum
32	0	
33	0	Public Enum GpStatus
34	0	    [OK] = 0
35	0	    [GenericError] = 1
36	0	    [InvalidParameter] = 2
37	0	    [OutOfMemory] = 3
38	0	    [ObjectBusy] = 4
39	0	    [InsufficientBuffer] = 5
40	0	    [NotImplemented] = 6
41	0	    [Win32Error] = 7
42	0	    [WrongState] = 8
43	0	    [Aborted] = 9
44	0	    [FileNotFound] = 10
45	0	    [ValueOverflow ] = 11
46	0	    [AccessDenied] = 12
47	0	    [UnknownImageFormat] = 13
48	0	    [FontFamilyNotFound] = 14
49	0	    [FontStyleNotFound] = 15
50	0	    [NotTrueTypeFont] = 16
51	0	    [UnsupportedGdiplusVersion] = 17
52	0	    [GdiplusNotInitialized ] = 18
53	0	    [PropertyNotFound] = 19
54	0	    [PropertyNotSupported] = 20
55	0	End Enum
56	0	
57	0	Public Type GdiplusStartupInput
58	0	    GdiplusVersion           As Long
59	0	    DebugEventCallback       As Long
60	0	    SuppressBackgroundThread As Long
61	0	    SuppressExternalCodecs   As Long
62	0	End Type
63	0	
64	1	'//
65	0	
66	0	Private Enum GpUnit
67	0	    [UnitWorld]
68	0	    [UnitDisplay]
69	0	    [UnitPixel]
70	0	    [UnitPoint]
71	0	    [UnitInch]
72	0	    [UnitDocument]
73	0	    [UnitMillimeter]
74	0	End Enum
75	0	
76	0	Private Enum QualityMode
77	0	    [QualityModeInvalid] = -1
78	0	    [QualityModeDefault] = 0
79	0	    [QualityModeLow] = 1
80	0	    [QualityModeHigh] = 2
81	0	End Enum
82	0	
83	0	Private Enum PixelOffsetMode
84	0	    [PixelOffsetModeInvalid] = -1
85	0	    [PixelOffsetModeDefault]
86	0	    [PixelOffsetModeHighSpeed]
87	0	    [PixelOffsetModeHighQuality]
88	0	    [PixelOffsetModeNone]
89	0	    [PixelOffsetModeHalf]
90	0	End Enum
91	0	
92	0	Private Enum InterpolationMode
93	0	    [InterpolationModeInvalid] = [QualityModeInvalid]
94	0	    [InterpolationModeDefault] = [QualityModeDefault]
95	0	    [InterpolationModeLowQuality] = [QualityModeLow]
96	0	    [InterpolationModeHighQuality] = [QualityModeHigh]
97	0	    [InterpolationModeBilinear]
98	0	    [InterpolationModeBicubic]
99	0	    [InterpolationModeNearestNeighbor]
100	0	    [InterpolationModeHighQualityBilinear]
101	0	    [InterpolationModeHighQualityBicubic]
102	0	End Enum
103	0	
104	0	Private Enum EncoderParameterValueType
105	0	    [EncoderParameterValueTypeByte] = 1
106	0	    [EncoderParameterValueTypeASCII] = 2
107	0	    [EncoderParameterValueTypeShort] = 3
108	0	    [EncoderParameterValueTypeLong] = 4
109	0	    [EncoderParameterValueTypeRational] = 5
110	0	    [EncoderParameterValueTypeLongRange] = 6
111	0	    [EncoderParameterValueTypeUndefined] = 7
112	0	    [EncoderParameterValueTypeRationalRange] = 8
113	0	End Enum
114	0	
115	0	Private Enum EncoderValue
116	0	    [EncoderValueColorTypeCMYK] = 0
117	0	    [EncoderValueColorTypeYCCK] = 1
118	0	    [EncoderValueCompressionLZW] = 2
119	0	    [EncoderValueCompressionCCITT3] = 3
120	0	    [EncoderValueCompressionCCITT4] = 4
121	0	    [EncoderValueCompressionRle] = 5
122	0	    [EncoderValueCompressionNone] = 6
