1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	1	' This code is from the Microsoft Knowledge Base.
6	1	'
7	0	
8	1	'API function called by ChooseColor method
9	0	Private Declare Function ChooseColor Lib "comdlg32.dll" Alias "ChooseColorA" (pChoosecolor As ChooseColor) As Long
10	0	
11	1	'API function called by ShowOpen method
12	0	Private Declare Function GetOpenFileName Lib "comdlg32.dll" Alias "GetOpenFileNameA" (pOpenfilename As OpenFilename) As Long
13	0	
14	1	'API function called by ShowSave method
15	0	Private Declare Function GetSaveFileName Lib "comdlg32.dll" Alias "GetSaveFileNameA" (pOpenfilename As OpenFilename) As Long
16	0	
17	1	'API function to retrieve extended error information
18	0	Private Declare Function CommDlgExtendedError Lib "comdlg32.dll" () As Long
19	0	
20	1	'API memory functions
21	0	Private Declare Function GlobalAlloc Lib "kernel32" (ByVal wFlags As Long, ByVal dwBytes As Long) As Long
22	0	Private Declare Function GlobalFree Lib "kernel32" (ByVal hMem As Long) As Long
23	0	Private Declare Function GlobalLock Lib "kernel32" (ByVal hMem As Long) As Long
24	0	Private Declare Function GlobalUnlock Lib "kernel32" (ByVal hMem As Long) As Long
25	0	
26	0	Private Declare Sub CopyMemory Lib "kernel32" Alias "RtlMoveMemory" ( _
27	0	         hpvDest As Any, hpvSource As Any, ByVal cbCopy As Long)
28	0	 
29	0	
30	1	'constants for API memory functions
31	0	Private Const GMEM_MOVEABLE = &H2
32	0	Private Const GMEM_ZEROINIT = &H40
33	0	Private Const GHND = (GMEM_MOVEABLE Or GMEM_ZEROINIT)
34	0	 
35	0	 
36	1	'data buffer for the ChooseColor function
37	0	Private Type ChooseColor
38	0	        lStructSize As Long
39	0	        hwndOwner As Long
40	0	        hInstance As Long
41	0	        rgbResult As Long
42	0	        lpCustColors As Long
43	0	        Flags As Long
44	0	        lCustData As Long
45	0	        lpfnHook As Long
46	0	        lpTemplateName As String
47	0	End Type
48	0	
49	1	'data buffer for the GetOpenFileName and GetSaveFileName functions
50	0	Private Type OpenFilename
51	0	        lStructSize As Long
52	0	        hwndOwner As Long
