1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'**************************************************
4	1	' This form is new in v9.2 - SAJ
5	1	'**************************************************
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cboClass_AfterUpdate()
11	1	'the class must be select for a new record, after it has been selected allow Type to be entered
12	0	On Error GoTo err_cboClass
13	0	
14	0	If Me![cboClass] <> "" Then
15	0	    Me![txtToolTypes].Enabled = True
16	0	    DoCmd.GoToControl Me![txtToolTypes].Name
17	0	    Me![cmdEdit].Enabled = True
18	0	    Me![cmdDelete].Enabled = True
19	0	    Me![Frm_Admin_Subform_ArtefactSubType].Enabled = True
20	0	    Me![cboClass].Enabled = False
21	0	    Me![cboClass].BackStyle = 0
22	0	    Me![cboClass].Locked = True
23	0	End If
24	0	Exit Sub
25	0	
26	0	err_cboClass:
27	0	    Call General_Error_Trap
28	0	    Exit Sub
29	0	End Sub
30	0	
31	0	Private Sub cboFindFeature_AfterUpdate()
32	1	'v9.2 saj find a feature from the list
33	0	On Error GoTo err_find
34	0	    If Me![cboFindFeature] <> "" Then
35	0	        DoCmd.GoToControl "txtToolTypes"
36	0	        DoCmd.FindRecord Me![cboFindFeature]
37	0	    End If
38	0	    Me.AllowEdits = False
39	0	Exit Sub
40	0	
41	0	err_find:
42	0	    Call General_Error_Trap
43	0	    Exit Sub
44	0	End Sub
45	0	
46	0	
47	0	
48	0	
49	0	
50	0	
51	0	
52	0	Private Sub cboFindFeature_GotFocus()
53	2	'v9.2 SAJ - as the form does not allow edits the list can't be selected from -
54	1	'when list gets focus turn on allow edits and off again when loses it
55	0	Me.AllowEdits = True
56	0	End Sub
57	0	
58	0	Private Sub cboFindFeature_LostFocus()
59	2	'v9.2 SAJ - as the form does not allow edits the list can't be selected from -
60	1	'when list gets focus turn on allow edits and off again when loses it
61	0	Me.AllowEdits = False
62	0	End Sub
63	0	
64	0	Private Sub cmdAddNew_Click()
65	1	'v9.2 SAJ - add a new record
66	0	On Error GoTo err_cmdAddNew_Click
67	0	
68	0	    DoCmd.RunCommand acCmdRecordsGoToNew
69	1	    'to ensure that the user enters the artefact class associated with this type
70	1	    'enable the combo and disable all other controls
71	0	    Me![cboClass].Visible = True
72	0	    Me![cboClass].Enabled = True
73	0	    Me![cboClass].Locked = False
74	0	    Me![cboClass].BackStyle = 1
75	0	    DoCmd.GoToControl Me![cboClass].Name
76	0	    Me![txtToolTypes].Enabled = False
77	0	    Me![cmdEdit].Enabled = False
78	0	    Me![cmdDelete].Enabled = False
79	0	    Me![Frm_Admin_Subform_ArtefactSubType].Enabled = False
80	0	Exit Sub
81	0	
82	0	err_cmdAddNew_Click:
83	0	    Call General_Error_Trap
84	0	    Exit Sub
85	0	End Sub
86	0	
87	0	Private Sub Excavation_Click()
88	1	'v9.2 SAJ - close the form
89	0	    DoCmd.Close acForm, Me.Name
90	0	End Sub
91	0	
92	0	
93	0	
94	0	Private Sub cmdEdit_Click()
95	1	'v9.2 SAJ - check if user can edit this record
96	1	' The artefact type value is used on the worked data
