1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFilterUnit_AfterUpdate()
5	1	'put a where clause on the subform to only show that unit
6	0	On Error GoTo err_filter
7	0	
8	0	    If Me![cboFilterUnit] <> "" Then
9	0	        Me![frm_subform_level2].Form.RecordSource = "SELECT * FROM Q_GS_Level2_with_Excavation WHERE [Unit] = " & Me![cboFilterUnit]
10	0	        Me![cmdRemoveFilter].Visible = True
11	0	    End If
12	0	
13	0	Exit Sub
14	0	
15	0	err_filter:
16	0	    Call General_Error_Trap
17	0	    Exit Sub
18	0	End Sub
19	0	
20	0	Private Sub cboFilterUnit_NotInList(NewData As String, Response As Integer)
21	1	'stop not in list msg loop
22	0	On Error GoTo err_cbofilterNot
23	0	
24	0	    MsgBox "Sorry this Unit does not exist in this database yet", vbInformation, "No Match"
25	0	    Response = acDataErrContinue
26	0	    
27	0	    Me![cboFilterUnit].Undo
28	0	Exit Sub
29	0	
30	0	err_cbofilterNot:
31	0	    Call General_Error_Trap
32	0	    Exit Sub
33	0	End Sub
34	0	
35	0	Private Sub cboFind_AfterUpdate()
36	0	On Error GoTo err_cboFind
37	0	
38	0	If Me![cboFind] <> "" Then
39	0	    DoCmd.GoToControl "frm_subform_level2"
40	0	    DoCmd.GoToControl "GID"
41	0	    DoCmd.FindRecord Me![cboFind]
42	0	    DoCmd.GoToControl "cboAnalyst"
43	0	End If
44	0	
45	0	
46	0	Exit Sub
47	0	
48	0	err_cboFind:
49	0	    Call General_Error_Trap
50	0	    Exit Sub
51	0	End Sub
52	0	
53	0	Private Sub cboFind_NotInList(NewData As String, Response As Integer)
54	1	'stop not in list msg loop
55	0	On Error GoTo err_cbofindNot
56	0	
57	0	    MsgBox "Sorry this GID does not exist in the database", vbInformation, "No Match"
58	0	    Response = acDataErrContinue
59	0	    
60	0	    Me![cboFind].Undo
61	0	Exit Sub
62	0	
63	0	err_cbofindNot:
64	0	    Call General_Error_Trap
65	0	    Exit Sub
66	0	End Sub
67	0	
68	0	Private Sub checkPriorityUnits_Click()
69	0	On Error GoTo err_checkPriorityUnits
