1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Artefact_Class_AfterUpdate()
5	1	'The artefact class determines which subform appears, and if the user
6	1	'changes the class any existing data related to the old class must be removed.
7	1	'if Tool - show subform Frm_subform_Tools
8	1	'if Core - show subform Frm_subform_Cores/Debitage
9	1	'if uniden - show no subform
10	1	'SAJ
11	0	On Error GoTo err_Artefact
12	0	
13	0	Dim retVal, sql
14	0	
15	0	If Me![Artefact Class] <> "" And Me![ArtefactClassSubform].SourceObject <> "" Then
16	0	    
17	0	    If Not IsNull(Me![ArtefactClassSubform]![GID]) Then
18	1	        'data for old class exists
19	0	        
20	0	        If Me![Artefact Class].OldValue = "Core/Debitage" Then
21	1	            'was core
22	0	            retVal = MsgBox("If you change the artefact class you will lose all the Core specific data, are you sure?", vbQuestion + vbYesNo, "Confirm Action")
23	0	            If retVal = vbNo Then
24	0	                Me![Artefact Class] = Me![Artefact Class].OldValue
25	0	                Exit Sub
26	0	            Else
27	2	                sql = "DELETE FROM [GroundStone 5: Cores/Debitage] WHERE [GID]='" & Me![GID] & "';"
28	0	                DoCmd.RunSQL sql
29	0	            End If
30	0	        ElseIf Me![Artefact Class].OldValue = "Tool" Then
31	1	            'was tools
32	0	            retVal = MsgBox("If you change the artefact class you will lose all the Tool specific data, are you sure?", vbQuestion + vbYesNo, "Confirm Action")
33	0	            If retVal = vbNo Then
34	0	                Me![Artefact Class] = Me![Artefact Class].OldValue
35	0	                Exit Sub
36	0	            Else
37	2	                sql = "DELETE FROM [GroundStone 4: Tools] WHERE [GID]='" & Me![GID] & "';"
38	0	                DoCmd.RunSQL sql
39	0	            End If
40	0	        End If
41	0	    End If
42	0	End If
43	0	
44	0	If Me![Artefact Class] <> "" Then
45	0	    If Me![Artefact Class].Column(1) = 2 Then
46	1	        'user has selected TOOL
47	2	        Me![txtArtefactClassLBL].ControlSource = "='The artefact class is Tool'"
48	0	        Me![ArtefactClassSubform].SourceObject = "Frm_subform_Tools"
49	0	        Me![ArtefactClassSubform].Form![txtGID] = Me![txtGID]
