1	0	Option Compare Database
2	0	
3	0	Private Sub cboDegreeBurning_Change()
4	0	On Error GoTo err_changeDegreeBurning
5	0	Dim strText As String
6	0	
7	0	strText = Nz(Me.cboDegreeBurning.Text, "")
8	0	
9	0	If Len(strText) > 0 Then
10	0	
11	4	   Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
12	0	Else
13	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
14	0	End If
15	0	
16	0	Me.cboDegreeBurning.Dropdown
17	0	
18	0	Exit Sub
19	0	
20	0	err_changeDegreeBurning:
21	0	    Call General_Error_Trap
22	0	    Exit Sub
23	0	End Sub
24	0	
25	0	Private Sub cboDegreeBurning_Enter()
26	0	On Error GoTo err_EnterDegreeBurning
27	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
28	0	    Me.cboDegreeBurning.Dropdown
29	0	Exit Sub
30	0	
31	0	err_EnterDegreeBurning:
32	0	    Call General_Error_Trap
33	0	    Exit Sub
34	0	End Sub
35	0	
36	0	Private Sub cboDegreeBurning_KeyDown(KeyCode As Integer, Shift As Integer)
37	0	On Error GoTo err_KeyDownDegreeBurning
38	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
39	0	    Me.cboDegreeBurning.Dropdown
40	0	Exit Sub
41	0	
42	0	err_KeyDownDegreeBurning:
43	0	    Call General_Error_Trap
44	0	    Exit Sub
45	0	End Sub
46	0	
47	0	Private Sub cboGeologicalCategory_Change()
48	0	On Error GoTo err_changeGeologicalCategory
49	0	Dim strText As String
50	0	
51	0	strText = Nz(Me.cboGeologicalCategory.Text, "")
52	0	
53	0	If Len(strText) > 0 Then
54	0	
55	4	   Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
56	0	Else
57	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
58	0	End If
59	0	
60	0	Me.cboGeologicalCategory.Dropdown
61	0	
62	0	Exit Sub
63	0	
64	0	err_changeGeologicalCategory:
65	0	    Call General_Error_Trap
66	0	    Exit Sub
67	0	End Sub
68	0	
69	0	Private Sub cboGeologicalCategory_Enter()
70	0	On Error GoTo err_EnterGeologicalCategory
71	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
72	0	    Me.cboGeologicalCategory.Dropdown
73	0	Exit Sub
74	0	
75	0	err_EnterGeologicalCategory:
76	0	    Call General_Error_Trap
77	0	    Exit Sub
78	0	End Sub
79	0	
80	0	Private Sub cboGeologicalCategory_KeyDown(KeyCode As Integer, Shift As Integer)
81	0	On Error GoTo err_KeyDownGeologicalCategory
82	0	    Me.cboGeologicalCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Geological Category] ORDER BY ScreenOrder"
83	0	    Me.cboGeologicalCategory.Dropdown
84	0	Exit Sub
85	0	
86	0	err_KeyDownGeologicalCategory:
87	0	    Call General_Error_Trap
88	0	    Exit Sub
89	0	End Sub
90	0	
91	0	Private Sub cboGrObjectCategory_Change()
92	0	On Error GoTo err_changeGrObjectCategory
93	0	Dim strText As String
94	0	
95	0	strText = Nz(Me.cboGrObjectCategory.Text, "")
96	0	
97	0	If Len(strText) > 0 Then
98	0	
99	4	   Me.cboGrObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
100	0	Else
101	0	    Me.cboGrObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
102	0	End If
103	0	
104	0	Me.cboGrObjectCategory.Dropdown
105	0	
106	0	Exit Sub
107	0	
108	0	err_changeGrObjectCategory:
109	0	    Call General_Error_Trap
110	0	    Exit Sub
111	0	
112	0	End Sub
113	0	
114	0	Private Sub cboGrObjectCategory_Enter()
115	0	On Error GoTo err_EnterGrObjectCategory
116	0	    Me.cboGrObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
117	0	    Me.cboGrObjectCategory.Dropdown
118	0	Exit Sub
119	0	
120	0	err_EnterGrObjectCategory:
121	0	    Call General_Error_Trap
122	0	    Exit Sub
123	0	End Sub
124	0	
125	0	Private Sub cboGrObjectCategory_KeyDown(KeyCode As Integer, Shift As Integer)
126	0	On Error GoTo err_KeyDownGrObjectCategory
127	0	    Me.cboGrObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
128	0	    Me.cboGrObjectCategory.Dropdown
129	0	Exit Sub
130	0	
131	0	err_KeyDownGrObjectCategory:
132	0	    Call General_Error_Trap
133	0	    Exit Sub
134	0	End Sub
135	0	
136	0	Private Sub cboLettercode_AfterUpdate()
137	0	Dim checkLevel1, checkLevel2, checkOldGST
138	0	Dim ctl As Control
139	1	'update the GID
140	0	On Error GoTo err_lc
141	0	
142	0	If Me![Lettercode] <> "K" And Me![Lettercode] <> "X" Then
143	0	    MsgBox "Are you sure you want to assign the Letter Code " & Me![Lettercode] & "?"
144	0	End If
145	0	
146	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
147	0	
148	1	' if GID is complete, check for duplicates in Level1 and Level2
149	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
150	1	    'check that GID not exists
151	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
152	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
153	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
154	0	    
155	0	    If Not IsNull(checkLevel1) Then
156	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
157	0	        
158	0	        If Not IsNull(Me![Lettercode].OldValue) Then
159	1	            'return field to old value if there was one
160	0	            Me![Unit] = Me![Lettercode].OldValue
161	0	        Else
162	1	            'oh the joys, to keep the focus on unit have to flip to year then back
163	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
164	0	            DoCmd.GoToControl "GID"
165	0	            DoCmd.GoToControl "Unit"
166	0	            Me![Unit].SetFocus
167	0	            DoCmd.RunCommand acCmdUndo
168	0	        End If
169	0	    ElseIf Not IsNull(checkLevel2) Then
170	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
171	0	        
172	0	        If Not IsNull(Me![Lettercode].OldValue) Then
173	1	            'return field to old value if there was one
174	0	            Me![Unit] = Me![Lettercode].OldValue
175	0	        Else
176	1	            'oh the joys, to keep the focus on unit have to flip to year then back
177	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
178	0	            DoCmd.GoToControl "GID"
179	0	            DoCmd.GoToControl "Unit"
180	0	            Me![Unit].SetFocus
181	0	            DoCmd.RunCommand acCmdUndo
182	0	        End If
183	0	    Else
184	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
185	1	        'unlock all fields - CE June 2014
186	0	        For Each ctl In Me.Controls
187	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
188	0	                ctl.Locked = False
189	0	            End If
190	0	        Next ctl
191	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
192	0	        If Not IsNull(checkOldGST) Then
193	0	            MsgBox "GID Number " & Me![GID] & " already exists in the Old Groundstone table. Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
194	0	        End If
195	0	    End If
196	0	End If
197	0	
198	0	Exit Sub
199	0	
200	0	err_lc:
201	0	    Call General_Error_Trap
202	0	    Exit Sub
203	0	End Sub
204	0	
205	0	Private Sub cboPrimaryObject_Change()
206	0	On Error GoTo err_changePrimaryObject
207	0	Dim strText As String
208	0	
209	0	strText = Nz(Me.cboPrimaryObject.Text, "")
210	0	
211	0	If Len(strText) > 0 Then
212	0	
213	4	   Me.cboPrimaryObject.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
214	0	Else
215	0	    Me.cboPrimaryObject.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
216	0	End If
217	0	
218	0	Me.cboPrimaryObject.Dropdown
219	0	
220	0	Exit Sub
221	0	
222	0	err_changePrimaryObject:
223	0	    Call General_Error_Trap
224	0	    Exit Sub
225	0	End Sub
226	0	
227	0	Private Sub cboPrimaryObject_Enter()
228	0	On Error GoTo err_EnterPrimaryObject
229	0	    Me.cboPrimaryObject.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
230	0	    Me.cboPrimaryObject.Dropdown
231	0	Exit Sub
232	0	
233	0	err_EnterPrimaryObject:
234	0	    Call General_Error_Trap
235	0	    Exit Sub
236	0	End Sub
237	0	
238	0	Private Sub cboPrimaryObject_KeyDown(KeyCode As Integer, Shift As Integer)
239	0	On Error GoTo err_KeyDownPrimaryObject
240	0	    Me.cboPrimaryObject.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
241	0	    Me.cboPrimaryObject.Dropdown
242	0	Exit Sub
243	0	
244	0	err_KeyDownPrimaryObject:
245	0	    Call General_Error_Trap
246	0	    Exit Sub
247	0	End Sub
248	0	
249	0	Private Sub cboRawMaterial_Change()
250	0	On Error GoTo err_changeRawMaterial
251	0	Dim strText As String
252	0	
253	0	strText = Nz(Me.cboRawMaterial.Text, "")
254	0	
255	0	If Len(strText) > 0 Then
256	0	
257	4	   Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
258	0	Else
259	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
260	0	End If
261	0	
262	0	Me.cboRawMaterial.Dropdown
263	0	
264	0	Exit Sub
265	0	
266	0	err_changeRawMaterial:
267	0	    Call General_Error_Trap
268	0	    Exit Sub
269	0	End Sub
270	0	
271	0	Private Sub cboRawMaterial_Enter()
272	0	On Error GoTo err_EnterRawMaterial
273	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
274	0	    Me.cboRawMaterial.Dropdown
275	0	Exit Sub
276	0	
277	0	err_EnterRawMaterial:
278	0	    Call General_Error_Trap
279	0	    Exit Sub
280	0	End Sub
281	0	
282	0	Private Sub cboRawMaterial_KeyDown(KeyCode As Integer, Shift As Integer)
283	0	On Error GoTo err_KeyDownRawMaterial
284	0	    Me.cboRawMaterial.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Raw Material] ORDER BY ScreenOrder"
285	0	    Me.cboRawMaterial.Dropdown
286	0	Exit Sub
287	0	
288	0	err_KeyDownRawMaterial:
289	0	    Call General_Error_Trap
290	0	    Exit Sub
291	0	End Sub
292	0	
293	0	Private Sub cboResidueType_Change()
294	0	On Error GoTo err_changeResidueType
295	0	Dim strText As String
296	0	
297	0	strText = Nz(Me.cboResidueType.Text, "")
298	0	
299	0	If Len(strText) > 0 Then
300	0	
301	4	   Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
302	0	Else
303	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
304	0	End If
305	0	
306	0	Me.cboResidueType.Dropdown
307	0	
308	0	Exit Sub
309	0	
310	0	err_changeResidueType:
311	0	    Call General_Error_Trap
312	0	    Exit Sub
313	0	End Sub
314	0	
315	0	Private Sub cboResidueType_Enter()
316	0	On Error GoTo err_EnterResidueType
317	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
318	0	    Me.cboResidueType.Dropdown
319	0	Exit Sub
320	0	
321	0	err_EnterResidueType:
322	0	    Call General_Error_Trap
323	0	    Exit Sub
324	0	End Sub
325	0	
326	0	Private Sub cboResidueType_KeyDown(KeyCode As Integer, Shift As Integer)
327	0	On Error GoTo err_KeyDownResidueType
328	0	    Me.cboResidueType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Residue Type] ORDER BY ScreenOrder"
329	0	    Me.cboResidueType.Dropdown
330	0	Exit Sub
331	0	
332	0	err_KeyDownResidueType:
333	0	    Call General_Error_Trap
334	0	    Exit Sub
335	0	End Sub
336	0	
337	0	Private Sub cboSizeCategory_Change()
338	0	On Error GoTo err_changeSizeCategory
339	0	Dim strText As String
340	0	
341	0	strText = Nz(Me.cboSizeCategory.Text, "")
342	0	
343	0	If Len(strText) > 0 Then
344	0	
345	4	   Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
346	0	Else
347	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
348	0	End If
349	0	
350	0	Me.cboSizeCategory.Dropdown
351	0	
352	0	Exit Sub
353	0	
354	0	err_changeSizeCategory:
355	0	    Call General_Error_Trap
356	0	    Exit Sub
357	0	End Sub
358	0	
359	0	Private Sub cboSizeCategory_Enter()
360	0	On Error GoTo err_EnterSizeCategory
361	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
362	0	    Me.cboSizeCategory.Dropdown
363	0	Exit Sub
364	0	
365	0	err_EnterSizeCategory:
366	0	    Call General_Error_Trap
367	0	    Exit Sub
368	0	End Sub
369	0	
370	0	Private Sub cboSizeCategory_KeyDown(KeyCode As Integer, Shift As Integer)
371	0	On Error GoTo err_KeyDownSizeCategory
372	0	    Me.cboSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Size Category] ORDER BY ScreenOrder"
373	0	    Me.cboSizeCategory.Dropdown
374	0	Exit Sub
375	0	
376	0	err_KeyDownSizeCategory:
377	0	    Call General_Error_Trap
378	0	    Exit Sub
379	0	End Sub
380	0	
381	0	Private Sub cboSourceRockSizeCategory_Change()
382	0	On Error GoTo err_changeSourceRockSizeCategory
383	0	Dim strText As String
384	0	
385	0	strText = Nz(Me.cboSourceRockSizeCategory.Text, "")
386	0	
387	0	If Len(strText) > 0 Then
388	0	
389	4	   Me.cboSourceRockSizeCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Source Rock Size Categories] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
390	0	Else
