1	0	Option Compare Database
2	0	
3	0	Private Sub cboBaseDiameterCompleteness_Change()
4	0	On Error GoTo err_changeBaseDiameterCompleteness
5	0	Dim strText As String
6	0	
7	0	strText = Nz(Me.cboBaseDiameterCompleteness.Text, "")
8	0	
9	0	If Len(strText) > 0 Then
10	0	
11	4	   Me.cboBaseDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
12	0	Else
13	0	    Me.cboBaseDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
14	0	End If
15	0	
16	0	Me.cboBaseDiameterCompleteness.Dropdown
17	0	
18	0	Exit Sub
19	0	
20	0	err_changeBaseDiameterCompleteness:
21	0	    Call General_Error_Trap
22	0	    Exit Sub
23	0	
24	0	End Sub
25	0	
26	0	Private Sub cboBaseDiameterCompleteness_Enter()
27	0	On Error GoTo err_EnterBaseDiameterCompleteness
28	0	    Me.cboBaseDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
29	0	    Me.cboBaseDiameterCompleteness.Dropdown
30	0	Exit Sub
31	0	
32	0	err_EnterBaseDiameterCompleteness:
33	0	    Call General_Error_Trap
34	0	    Exit Sub
35	0	End Sub
36	0	
37	0	Private Sub cboBaseDiameterCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
38	0	On Error GoTo err_KeyDownBaseDiameterCompleteness
39	0	    Me.cboBaseDiameterCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
40	0	    Me.cboBaseDiameterCompleteness.Dropdown
41	0	Exit Sub
42	0	
43	0	err_KeyDownBaseDiameterCompleteness:
44	0	    Call General_Error_Trap
45	0	    Exit Sub
46	0	
47	0	End Sub
48	0	
49	0	Private Sub cboBaseType_Change()
50	0	On Error GoTo err_changeBaseType
51	0	Dim strText As String
52	0	
53	0	strText = Nz(Me.cboBaseType.Text, "")
54	0	
55	0	If Len(strText) > 0 Then
56	0	
57	4	   Me.cboBaseType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Basetype] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
58	0	Else
59	0	    Me.cboBaseType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Basetype] ORDER BY ScreenOrder"
60	0	End If
61	0	
62	0	Me.cboBaseType.Dropdown
63	0	
64	0	Exit Sub
65	0	
66	0	err_changeBaseType:
67	0	    Call General_Error_Trap
68	0	    Exit Sub
69	0	
70	0	
71	0	End Sub
72	0	
73	0	Private Sub cboBaseType_Enter()
74	0	On Error GoTo err_EnterBaseType
75	0	    Me.cboBaseType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Basetype] ORDER BY ScreenOrder"
76	0	    Me.cboBaseType.Dropdown
77	0	Exit Sub
78	0	
79	0	err_EnterBaseType:
80	0	    Call General_Error_Trap
81	0	    Exit Sub
82	0	End Sub
83	0	
84	0	Private Sub cboBaseType_KeyDown(KeyCode As Integer, Shift As Integer)
85	0	On Error GoTo err_KeyDownBaseType
86	0	    Me.cboBaseType.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Basetype] ORDER BY ScreenOrder"
87	0	    Me.cboBaseType.Dropdown
88	0	Exit Sub
89	0	
90	0	err_KeyDownBaseType:
91	0	    Call General_Error_Trap
92	0	    Exit Sub
93	0	End Sub
94	0	
95	0	Private Sub cboBitDamage_Change()
96	0	On Error GoTo err_changeBitDamage
97	0	Dim strText As String
98	0	
99	0	strText = Nz(Me.cboBitDamage.Text, "")
100	0	
101	0	If Len(strText) > 0 Then
102	0	
103	4	   Me.cboBitDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
104	0	Else
105	0	    Me.cboBitDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
106	0	End If
107	0	
108	0	Me.cboBitDamage.Dropdown
109	0	
110	0	Exit Sub
111	0	
112	0	err_changeBitDamage:
113	0	    Call General_Error_Trap
114	0	    Exit Sub
115	0	End Sub
116	0	
117	0	Private Sub cboBitDamage_Enter()
118	0	On Error GoTo err_EnterBitDamage
119	0	    Me.cboBitDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
120	0	    Me.cboBitDamage.Dropdown
121	0	Exit Sub
122	0	
123	0	err_EnterBitDamage:
124	0	    Call General_Error_Trap
125	0	    Exit Sub
126	0	End Sub
127	0	
128	0	Private Sub cboBitDamage_KeyDown(KeyCode As Integer, Shift As Integer)
129	0	On Error GoTo err_KeyDownBitDamage
130	0	    Me.cboBitDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
131	0	    Me.cboBitDamage.Dropdown
132	0	Exit Sub
133	0	
134	0	err_KeyDownBitDamage:
135	0	    Call General_Error_Trap
136	0	    Exit Sub
137	0	End Sub
138	0	
139	0	Private Sub cboButtDamage_Change()
140	0	On Error GoTo err_changeButtDamage
141	0	Dim strText As String
142	0	
143	0	strText = Nz(Me.cboButtDamage.Text, "")
144	0	
145	0	If Len(strText) > 0 Then
146	0	
147	4	   Me.cboButtDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
148	0	Else
149	0	    Me.cboButtDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
150	0	End If
151	0	
152	0	Me.cboButtDamage.Dropdown
153	0	
154	0	Exit Sub
155	0	
156	0	err_changeButtDamage:
157	0	    Call General_Error_Trap
158	0	    Exit Sub
159	0	End Sub
160	0	
161	0	Private Sub cboButtDamage_Enter()
162	0	On Error GoTo err_EnterButtDamage
163	0	    Me.cboButtDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
164	0	    Me.cboButtDamage.Dropdown
165	0	Exit Sub
166	0	
167	0	err_EnterButtDamage:
168	0	    Call General_Error_Trap
169	0	    Exit Sub
170	0	End Sub
171	0	
172	0	Private Sub cboButtDamage_KeyDown(KeyCode As Integer, Shift As Integer)
173	0	On Error GoTo err_KeyDownButtDamage
174	0	    Me.cboButtDamage.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Damage] ORDER BY ScreenOrder"
175	0	    Me.cboButtDamage.Dropdown
176	0	Exit Sub
177	0	
178	0	err_KeyDownButtDamage:
179	0	    Call General_Error_Trap
180	0	    Exit Sub
181	0	End Sub
182	0	
183	0	Private Sub cboButtThicknessCompleteness_Change()
184	0	On Error GoTo err_changeButtThicknessCompleteness
185	0	Dim strText As String
186	0	
187	0	strText = Nz(Me.cboButtThicknessCompleteness.Text, "")
188	0	
189	0	If Len(strText) > 0 Then
190	0	
191	4	   Me.cboButtThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
192	0	Else
193	0	    Me.cboButtThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
194	0	End If
195	0	
196	0	Me.cboButtThicknessCompleteness.Dropdown
197	0	
198	0	Exit Sub
199	0	
200	0	err_changeButtThicknessCompleteness:
201	0	    Call General_Error_Trap
202	0	    Exit Sub
203	0	
204	0	End Sub
205	0	
206	0	Private Sub cboButtThicknessCompleteness_Enter()
207	0	On Error GoTo err_EnterButtThicknessCompleteness
208	0	    Me.cboButtThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
209	0	    Me.cboButtThicknessCompleteness.Dropdown
210	0	Exit Sub
211	0	
212	0	err_EnterButtThicknessCompleteness:
213	0	    Call General_Error_Trap
214	0	    Exit Sub
215	0	End Sub
216	0	
217	0	Private Sub cboButtThicknessCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
218	0	On Error GoTo err_KeyDownButtThicknessCompleteness
219	0	    Me.cboButtThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
220	0	    Me.cboButtThicknessCompleteness.Dropdown
221	0	Exit Sub
222	0	
223	0	err_KeyDownButtThicknessCompleteness:
224	0	    Call General_Error_Trap
225	0	    Exit Sub
226	0	
227	0	End Sub
228	0	
229	0	Private Sub cboButtWidthCompleteness_Change()
230	0	On Error GoTo err_changeButtWidthCompleteness
231	0	Dim strText As String
232	0	
233	0	strText = Nz(Me.cboButtWidthCompleteness.Text, "")
234	0	
235	0	If Len(strText) > 0 Then
236	0	
237	4	   Me.cboButtWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
238	0	Else
239	0	    Me.cboButtWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
240	0	End If
241	0	
242	0	Me.cboButtWidthCompleteness.Dropdown
243	0	
244	0	Exit Sub
245	0	
246	0	err_changeButtWidthCompleteness:
247	0	    Call General_Error_Trap
248	0	    Exit Sub
249	0	End Sub
250	0	
251	0	Private Sub cboButtWidthCompleteness_Enter()
252	0	On Error GoTo err_EnterButtWidthCompleteness
253	0	    Me.cboButtWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
254	0	    Me.cboButtWidthCompleteness.Dropdown
255	0	Exit Sub
256	0	
257	0	err_EnterButtWidthCompleteness:
258	0	    Call General_Error_Trap
259	0	    Exit Sub
260	0	End Sub
261	0	
262	0	Private Sub cboButtWidthCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
263	0	On Error GoTo err_KeyDownButtWidthCompleteness
264	0	    Me.cboButtWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
265	0	    Me.cboButtWidthCompleteness.Dropdown
266	0	Exit Sub
267	0	
268	0	err_KeyDownButtWidthCompleteness:
269	0	    Call General_Error_Trap
270	0	    Exit Sub
271	0	
272	0	End Sub
273	0	
274	0	Private Sub cboCortWeath_Change()
275	0	On Error GoTo err_changeCortWeath
276	0	Dim strText As String
277	0	
278	0	strText = Nz(Me.cboCortWeath.Text, "")
279	0	
280	0	If Len(strText) > 0 Then
281	0	
282	4	   Me.cboCortWeath.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Weathered Surface] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
283	0	Else
284	0	    Me.cboCortWeath.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Weathered Surface] ORDER BY ScreenOrder"
285	0	End If
286	0	
287	0	Me.cboCortWeath.Dropdown
288	0	
289	0	Exit Sub
290	0	
291	0	err_changeCortWeath:
292	0	    Call General_Error_Trap
293	0	    Exit Sub
294	0	
295	0	End Sub
296	0	
297	0	Private Sub cboCortWeath_Enter()
298	0	On Error GoTo err_EnterCortWeath
299	0	    Me.cboCortWeath.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Weathered Surface] ORDER BY ScreenOrder"
300	0	    Me.cboCortWeath.Dropdown
301	0	Exit Sub
302	0	
303	0	err_EnterCortWeath:
304	0	    Call General_Error_Trap
305	0	    Exit Sub
306	0	End Sub
307	0	
308	0	Private Sub cboCortWeath_KeyDown(KeyCode As Integer, Shift As Integer)
309	0	
310	0	On Error GoTo err_KeyDownCortWeath
311	0	    Me.cboCortWeath.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Weathered Surface] ORDER BY ScreenOrder"
312	0	    Me.cboCortWeath.Dropdown
313	0	Exit Sub
314	0	
315	0	err_KeyDownCortWeath:
316	0	    Call General_Error_Trap
317	0	    Exit Sub
318	0	End Sub
319	0	
320	0	Private Sub cboDegreeBurning_Change()
321	0	On Error GoTo err_changeDegreeBurning
322	0	Dim strText As String
323	0	
324	0	strText = Nz(Me.cboDegreeBurning.Text, "")
325	0	
326	0	If Len(strText) > 0 Then
327	0	
328	4	   Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
329	0	Else
330	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
331	0	End If
332	0	
333	0	Me.cboDegreeBurning.Dropdown
334	0	
335	0	Exit Sub
336	0	
337	0	err_changeDegreeBurning:
338	0	    Call General_Error_Trap
339	0	    Exit Sub
340	0	
341	0	End Sub
342	0	
343	0	Private Sub cboDegreeBurning_Enter()
344	0	On Error GoTo err_EnterDegreeBurning
345	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
346	0	    Me.cboDegreeBurning.Dropdown
347	0	Exit Sub
348	0	
349	0	err_EnterDegreeBurning:
350	0	    Call General_Error_Trap
351	0	    Exit Sub
352	0	End Sub
353	0	
354	0	Private Sub cboDegreeBurning_KeyDown(KeyCode As Integer, Shift As Integer)
355	0	On Error GoTo err_KeyDownDegreeBurning
356	0	    Me.cboDegreeBurning.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree of Burning] ORDER BY ScreenOrder"
357	0	    Me.cboDegreeBurning.Dropdown
358	0	Exit Sub
359	0	
360	0	err_KeyDownDegreeBurning:
361	0	    Call General_Error_Trap
362	0	    Exit Sub
363	0	End Sub
364	0	
365	0	Private Sub cboDegreePolish_Change()
366	0	On Error GoTo err_changeDegreePolish
367	0	Dim strText As String
368	0	
369	0	strText = Nz(Me.cboDegreePolish.Text, "")
370	0	
371	0	If Len(strText) > 0 Then
372	0	
373	4	   Me.cboDegreePolish.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Polish] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
374	0	Else
375	0	    Me.cboDegreePolish.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Polish] ORDER BY ScreenOrder"
376	0	End If
377	0	
378	0	Me.cboDegreePolish.Dropdown
379	0	
380	0	Exit Sub
381	0	
382	0	err_changeDegreePolish:
383	0	    Call General_Error_Trap
384	0	    Exit Sub
385	0	End Sub
386	0	
387	0	Private Sub cboDegreePolish_Enter()
388	0	
389	0	On Error GoTo err_EnterDegreePolish
390	0	    Me.cboDegreePolish.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Polish] ORDER BY ScreenOrder"
391	0	    Me.cboDegreePolish.Dropdown
392	0	Exit Sub
393	0	
394	0	err_EnterDegreePolish:
395	0	    Call General_Error_Trap
396	0	    Exit Sub
397	0	End Sub
398	0	
399	0	Private Sub cboDegreePolish_KeyDown(KeyCode As Integer, Shift As Integer)
400	0	On Error GoTo err_KeyDownDegreePolish
401	0	    Me.cboDegreePolish.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Polish] ORDER BY ScreenOrder"
402	0	    Me.cboDegreePolish.Dropdown
