1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Analyst_NotInList(NewData As String, Response As Integer)
5	1	'Allow more values to be added if necessary
6	0	On Error GoTo err_GSAnalyst_NotInList
7	0	
8	0	Dim retVal, sql, inputname
9	0	
10	0	retVal = MsgBox("This value is not in the list, are you sure you want to add it?", vbQuestion + vbYesNo, "Value not in list")
11	0	If retVal = vbYes Then
12	0	    Response = acDataErrAdded
13	0	    inputname = InputBox("Please enter the full name of the analyst to go along with these initials:", "Analyst Name")
14	0	    If inputname <> "" Then
15	4	        sql = "INSERT INTO [GroundStone List of Values: GSAnalyst]([GSAnalystInitials], [GSAnalystName]) VALUES ('" & NewData & "', '" & inputname & "');"
16	0	        DoCmd.RunSQL sql
17	0	    Else
18	0	        Response = acDataErrContinue
19	0	    End If
20	0	Else
21	0	    Response = acDataErrContinue
22	0	End If
23	0	
24	0	   
25	0	Exit Sub
26	0	
27	0	err_GSAnalyst_NotInList:
28	0	    Call General_Error_Trap
29	0	    Exit Sub
30	0	
31	0	End Sub
32	0	
33	0	Private Sub Artefact_Class_Code_AfterUpdate()
34	1	'Artefact Class Text update
35	0	On Error GoTo err_arte
36	0	
37	0	    If Me![Artefact Class Code] <> "" Then
38	0	    
39	0	        If Me![Artefact Class Text] = "" Or IsNull(Me![Artefact Class Text]) Then
40	0	            Me![Artefact Class Text] = Me![Artefact Class Code].Column(1)
41	0	        ElseIf Me![Artefact Class Text] <> Me![Artefact Class Code].Column(1) Then
42	0	            Dim resp
43	0	            resp = MsgBox("The artefact class text for this selection is: " & Me![Artefact Class Code].Column(1) & ", differing from that already filled out in the text field (" & Me![Artefact Class Text] & "). Do you wish to update the value field with : " & Me![Artefact Class Code].Column(1) & "?", vbYesNo + vbQuestion, "Artefact Text Mismatch")
44	0	            If resp = vbYes Then
45	0	                Me![Artefact Class Text] = Me![Artefact Class Code].Column(1)
46	0	            End If
47	0	        End If
48	0	    End If
49	0	
50	0	    Me![Artefact Type Code].Requery
51	0	    Me![Subtype 1 Code].Requery
52	0	    Me![Artefact Class Text].Requery
