1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFind_AfterUpdate()
5	0	On Error GoTo err_cboFind
6	0	
7	0	If Me![cboFind] <> "" Then
8	0	    DoCmd.GoToControl Me![txtGID].Name
9	0	    DoCmd.FindRecord Me![cboFind]
10	0	    DoCmd.GoToControl Me![Unit].Name
11	0	End If
12	0	
13	0	Exit Sub
14	0	
15	0	err_cboFind:
16	0	    Call General_Error_Trap
17	0	    Exit Sub
18	0	End Sub
19	0	
20	0	Private Sub cboStoragePlace_AfterUpdate()
21	1	'the storage place determines the whether the museum no or crate num field appears
22	0	On Error GoTo err_cboStorage
23	0	
24	0	
25	0	Dim retVal
26	0	If Me![cboStoragePlace].OldValue = 1 And Me![txtCrate] <> "" Then
27	0	    retVal = MsgBox("Changing the Storage Location will mean you lose the Crate Number information as you will have to enter a Museum number instead, are you sure you want to continue?", vbQuestion + vbYesNo, "Confirm Action")
28	0	    If retVal = vbNo Then
29	0	        Me![cboStoragePlace] = Me![cboStoragePlace].OldValue
30	0	        Exit Sub
31	0	    Else
32	0	        Me![txtCrate] = Null
33	0	    End If
34	0	ElseIf Me![cboStoragePlace].OldValue = 2 And Me![txtMuseumNo] <> "" Then
35	0	    retVal = MsgBox("Changing the Storage Location will mean you lose the Museum Number information as you will have to enter a Crate number instead, are you sure you want to continue?", vbQuestion + vbYesNo, "Confirm Action")
36	0	    If retVal = vbNo Then
37	0	        Me![cboStoragePlace] = Me![cboStoragePlace].OldValue
38	0	        Exit Sub
39	0	    Else
40	0	        Me![txtMuseumNo] = Null
41	0	    End If
42	0	End If
43	0	
44	0	If Me![cboStoragePlace] = 1 Then
45	0	    Me![lblCrate].Visible = True
46	0	    Me![txtCrate].Visible = True
47	0	    Me![lblMuseumNo].Visible = False
48	0	    Me![txtMuseumNo].Visible = False
49	0	ElseIf Me![cboStoragePlace] = 2 Then
50	0	    Me![lblCrate].Visible = False
51	0	    Me![txtCrate].Visible = False
52	0	    Me![lblMuseumNo].Visible = True
53	0	    Me![txtMuseumNo].Visible = True
54	0	Else
