1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub Update_GID()
4	0	If Not IsNull(Me![Unit]) And Not IsNull(Me![Sample]) And Not IsNull(Me![findsampleletter]) Then
5	0	    Me![GID] = Me![Unit] & "." & Me![findsampleletter] & "." & Me![findnumber]
6	0	Else
7	0	    Debug.Print "GID is not valid"
8	0	End If
9	0	End Sub
10	0	
11	0	Private Sub analyst_Change()
12	0	    [timestamp].Value = Now()
13	0	End Sub
14	0	
15	0	Private Sub cboFilterUnit_AfterUpdate()
16	1	'filter - new 2011
17	0	On Error GoTo err_filter
18	0	
19	0	    If Me![cboFilterUnit] <> "" Then
20	0	        Me.Filter = "[Unit] = " & Me![cboFilterUnit]
21	0	        Me.FilterOn = True
22	0	        Me![cboFilterUnit] = ""
23	0	        Me![cmdRemoveFilter].Visible = True
24	0	    End If
25	0	
26	0	Exit Sub
27	0	
28	0	err_filter:
29	0	    Call General_Error_Trap
30	0	    Exit Sub
31	0	End Sub
32	0	
33	0	Private Sub cboFilterUnit_NotInList(NewData As String, response As Integer)
34	1	'stop not in list msg loop - new 2011
35	0	On Error GoTo err_cbofilterNot
36	0	
37	0	    MsgBox "Sorry this Unit does not exist in this database yet", vbInformation, "No Match"
38	0	    response = acDataErrContinue
39	0	    
40	0	    Me![cboFilterUnit].Undo
41	0	Exit Sub
42	0	
43	0	err_cbofilterNot:
44	0	    Call General_Error_Trap
45	0	    Exit Sub
46	0	End Sub
47	0	
48	0	Private Sub cboFind_AfterUpdate()
49	1	'new 2011
50	0	On Error GoTo err_cboFind
51	0	
52	0	If Me![cboFind] <> "" Then
53	0	    DoCmd.GoToControl "GID"
54	0	    DoCmd.FindRecord Me![cboFind]
55	2	    ''DoCmd.GoToControl "Analyst"
56	0	    Me![cboFind] = ""
57	0	End If
58	0	
59	0	
60	0	Exit Sub
61	0	
62	0	err_cboFind:
63	0	    Call General_Error_Trap
64	0	    Exit Sub
65	0	End Sub
66	0	
67	0	
68	0	
69	0	
70	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
71	1	'stop not in list msg loop - new 2011
