1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub UpdateGID()
4	1	'this is called by this form to update the GID field if either the
5	1	'Unit, find letter or number fields are altered
6	1	' SAJ
7	0	On Error GoTo err_UpdateGID
8	0	
9	1	'get old GID before update
10	0	Dim oldGID
11	0	oldGID = Me![GID]
12	0	
13	1	'update GID to new values
14	0	 Me![GID] = [Forms]![frm_CS_stagetwo]![Unit] & "." & [Forms]![frm_CS_stagetwo]![Letter] & [Forms]![frm_CS_stagetwo]![Number]
15	0	    
16	2	 '2010 - this wasn't updating the subtable! Now make sure all fields in subtable updated
17	0	Me![frm_subform_category].Form![GID] = Me![GID]
18	0	If Not IsNull(Me![Unit]) Then Me![frm_subform_category].Form![Unit] = Me![Unit]
19	0	If Not IsNull(Me![LetterCode]) Then Me![frm_subform_category].Form![LetterCode] = Me![LetterCode]
20	0	If Not IsNull(Me![FindNumber]) Then Me![frm_subform_category].Form![FindNumber] = Me![FindNumber]
21	0	
22	1	'and make sure new 2010 flint detail sub table also update
23	0	 Dim flintdetail, sql
24	2	flintdetail = DLookup("[GID]", "[ChippedStone_StageTwo_Data_FlintDetail]", "[GID] = '" & oldGID & "'")
25	0	    If Not IsNull(flintdetail) Then
26	1	        'present so must update values
27	6	        sql = "UPDATE [ChippedStone_StageTwo_Data_FlintDetail] SET [Unit] = " & [Forms]![frm_CS_stagetwo]![Unit] & ", [Lettercode] ='" & [Forms]![frm_CS_stagetwo]![Letter] & "', [FindNumber] =" & [Forms]![frm_CS_stagetwo]![Number] & ", [GID] ='" & Me![GID] & "' WHERE [GID] = '" & oldGID & "';"
28	0	        
29	0	        DoCmd.RunSQL sql
30	0	    End If
31	0	
32	0	Exit Sub
33	0	
34	0	err_UpdateGID:
35	0	    Call General_Error_Trap
36	0	    Exit Sub
37	0	
38	0	End Sub
39	0	Private Sub cboCategory_AfterUpdate()
40	0	On Error GoTo err_cbocategory
41	0	
42	0	Dim retVal, checknum, sql
43	0	Me![frm_subform_category].Visible = True
44	0	If IsNull(Me![frm_subform_category]![GID]) Then
