1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	'This module deals with calculations
5	0	
6	0	Sub CalcWgtL(frm As Form)
7	1	'calc wgt/l FOR HEAVY RESIDUE
8	1	'weight field / volume field  * 100 / Percent
9	0	
10	0	On Error GoTo err_calcwgtL
11	0	Dim result
12	0	    
13	1	    'must check if enough field filled in to undertake calc
14	0	    If frm![Weight] <> "" And frm![txtVolume] <> "" And frm![cboPercent] <> "" Then
15	1	        'yes correct fields there - calculate
16	1	        'must use the forms names for these fields
17	0	        result = frm![Weight] / frm![txtVolume] * 100 / frm![cboPercent]
18	1	        'pass back the result to the wgt/l field on the form
19	0	        frm![txtWgt/L] = result
20	0	    End If
21	0	Exit Sub
22	0	
23	0	err_calcwgtL:
24	0	    Call General_Error_Trap
25	0	    Exit Sub
26	0	End Sub
27	0	
28	0	Sub CalcCountL(frm As Form)
29	1	'calc count/l FOR HEAVY RESIDUE
30	1	'count field / volume field  * 100 / Percent
31	0	
32	0	On Error GoTo err_CalcCountL
33	0	Dim result
34	0	    
35	1	    'must check if enough field filled in to undertake calc
36	0	    If frm![Count] <> "" And frm![txtVolume] <> "" And frm![cboPercent] <> "" Then
37	1	        'yes correct fields there - calculate
38	1	        'must use the forms names for these fields
39	0	        result = frm![Count] / frm![txtVolume] * 100 / frm![cboPercent]
40	1	        'pass back the result to the count/l field on the form
41	0	        frm![txtCount/L] = result
42	0	    End If
43	0	Exit Sub
44	0	
45	0	err_CalcCountL:
46	0	    Call General_Error_Trap
47	0	    Exit Sub
48	0	End Sub
49	0	
50	0	Sub CalcCountLDrySeive(frm As Form)
51	1	'calc count/l FOR DRY SEIVE
52	1	'count field / volume field
53	0	
54	0	On Error GoTo err_CalcCountLDS
55	0	Dim result
56	0	    
57	1	    'must check if enough field filled in to undertake calc
58	0	    If frm![Count] <> "" And frm![txtVolume] Then
59	1	        'yes correct fields there - calculate
60	1	        'must use the forms names for these fields
61	0	        result = frm![Count] / frm![txtVolume]
62	1	        'pass back the result to the count/l field on the form
63	0	        frm![txtCount/L] = result
64	0	    End If
