1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub AnalysisLevel_AfterUpdate()
5	0	
6	0	If Me![AnalysisLevel] = "Second" Then
7	0	    Me![button.goto.debitage].Enabled = True
8	0	Else: Me![button.goto.debitage].Enabled = False
9	0	
10	0	End If
11	0	
12	0	End Sub
13	0	
14	0	
15	0	Private Sub Bag_AfterUpdate()
16	0	
17	0	Me![cmd.gotonew].Enabled = True
18	0	
19	0	End Sub
20	0	
21	0	
22	0	Private Sub Form_Current()
23	0	
24	0	If Me![AnalysisLevel] = "first" Or IsNull(Me![AnalysisLevel]) Then
25	0	    Me![button.goto.debitage].Enabled = False
26	0	Else
27	0	    Me![button.goto.debitage].Enabled = True
28	0	End If
29	0	
30	0	If Me![Bag] = 0 Then
31	0	    Me![cmd.gotonew].Enabled = False
32	0	Else
33	0	    Me![cmd.gotonew].Enabled = True
34	0	End If
35	0	
36	0	End Sub
37	0	
38	0	
39	0	Sub OpenForm_Blades_Click()
40	0	
41	0	On Error GoTo Err_OpenForm_Blades_Click
42	0	
43	0	    Dim stDocName As String
44	0	    Dim stLinkCriteria As String
45	0	    Dim stPrimaryAnalysis As String
46	0	
47	0	    stDocName = "LithicForm:Blades"
48	0	    stPrimaryAnalysis = "first"
49	0	    
50	0	    stLinkCriteria = "[Bag]=" & Me![Bag]
51	0	
52	0	If Me![Regular Blades] = 0 And Me![Non-Regular Blades] = 0 Or Me.AnalysisLevel = stPrimaryAnalysis Then
53	0	    MsgBox "No data.", 0, "Error"
54	0	        
55	0	Else
56	0	    DoCmd.Minimize
57	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
58	0	            
59	0	End If
60	0	
61	0	Exit_OpenForm_Blades_Click:
62	0	    Exit Sub
63	0	
64	0	Err_OpenForm_Blades_Click:
65	0	    MsgBox Err.Description
66	0	    Resume Exit_OpenForm_Blades_Click
67	0	    
68	0	End Sub
69	0	
70	0	
71	0	Sub OpenForm_Debitage_Click()
72	0	On Error GoTo Err_OpenForm_Debitage_Click
73	0	
74	0	    Dim stDocName As String
