1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAction_Click()
5	1	'************************************************************************
6	1	' Process output depending on values selected on screen
7	1	' SAJ
8	1	'************************************************************************
9	0	On Error GoTo err_cmdAction
10	0	Dim which, where, sql, rpt
11	0	
12	0	    If Me![optgrpWhich] = 1 Then
13	1	        'report
14	0	        which = "report"
15	0	    ElseIf Me![optgrpWhich] = 2 Then
16	1	        'excel
17	0	        which = "excel"
18	0	    Else
19	0	        MsgBox "Please select to either report or export data to excel", vbInformation, "No action to carry out"
20	0	        which = ""
21	0	        Exit Sub
22	0	    End If
23	0	
24	0	   If which <> "" Then
25	0	        If Me![optgrpData] = 1 Then
26	1	            'current only
27	0	            If Me![txttable] = "basic" Then
28	2	                where = "[Q_BasicData].[BagNo] = '" & Me![txtRec] & "'"
29	0	            Else
30	2	                where = "[Q_StageTwo].[GID] = '" & Me![txtRec] & "'"
31	0	            End If
32	0	        ElseIf Me![optgrpData] = 2 Then
33	1	            'range
34	0	            If Me![cboStart] = "" Or Me![cboEnd] = "" Then
35	0	                MsgBox "Please enter both a Start and End value for the range of records to output.", vbInformation, "Insufficient Data"
36	0	                Exit Sub
37	0	            Else
38	0	                If Me![txttable] = "basic" Then
39	4	                    where = "[Q_BasicData].[Bagno] BETWEEN '" & Me![cboStart] & "' AND '" & Me![cboEnd] & "'"
40	0	                Else
41	4	                    where = "[Q_StageTwo].[GID] BETWEEN '" & Me![cboStart] & "' AND '" & Me![cboEnd] & "'"
42	0	                End If
43	0	            End If
44	0	        ElseIf Me![optgrpData] = 3 Then
45	1	            'all
46	0	            where = ""
47	0	        ElseIf Me![optgrpData] = 4 Then
48	1	            'current only
49	0	            If Me![txttable] = "basic" Then
50	0	                where = "[Q_BasicData].[Unit] = " & Forms![frm_CS_basicdata]![Unit]
51	0	            Else
52	1	                where = "[Q_StageTwo].[Unit] = '" & Forms![frm_CS_stagetwo]![Unit]
53	0	            End If
54	0	        End If
55	0	   
56	0	        If Me![txttable] = "basic" Then
57	0	            sql = "SELECT * FROM [Q_BasicData]"
