1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	Dim Unit, Letter, findnum, Bag 'these vars will come in as openargs
5	0	
6	0	Private Sub cmdCancel_Click()
7	1	'cancel operation - do nothing
8	0	On Error GoTo err_cancel
9	0	
10	0	DoCmd.Close acForm, Me.Name
11	0	
12	0	Exit Sub
13	0	
14	0	err_cancel:
15	0	    Call General_Error_Trap
16	0	    Exit Sub
17	0	End Sub
18	0	
19	0	Private Sub cmdOK_Click()
20	1	'if user has selected a crate ask for confirmation and then place the object in the Units in Crates register
21	1	'adding a record for the Finds Officer that this has been done
22	0	On Error GoTo err_cmdOK
23	0	Dim Response, sql
24	0	    If Me![cboCrateNumber] <> "" Then
25	0	        If Me![GID] <> "" Then
26	0	            Response = MsgBox("Please confirm that the crate register should be updated with the following details:" & Chr(13) & Chr(13) & "Findnumber: " & Me![GID] & " in  crate OB" & Me![cboCrateNumber], vbQuestion + vbOKCancel, "Confirm Action")
27	0	            If Response = vbOK Then
28	1	                'write to crate register
29	0	                sql = "INSERT INTO [Store: Units in Crates] ([CrateLetter], [CrateNumber], [Unit Number], [Year], [Area], [FindSampleLetter], [FindNumber], [Material], [Bag], [LastUpdated], [Description]) "
30	2	                sql = sql & " VALUES ('OB', " & Me![cboCrateNumber] & ", " & Unit & ","
31	0	                
32	0	                Dim getyear, getArea
33	0	                getyear = DLookup("[Year]", "[Exca: Unit Sheet with Relationships]", "[Unit number] = " & Unit)
34	0	                If IsNull(getyear) Or getyear = "" Then
35	0	                    sql = sql & "null,"
36	0	                Else
37	0	                    sql = sql & getyear & ", "
38	0	                End If
39	0	                getArea = DLookup("[area]", "[Exca: Unit Sheet with Relationships]", "[Unit number] = " & Unit)
40	0	                If IsNull(getArea) Or getArea = "" Then
41	0	                    sql = sql & " null,"
42	0	                Else
43	2	                    sql = sql & "'" & getArea & "',"
44	0	                End If
45	0	                
46	6	                sql = sql & "'" & Letter & "', " & findnum & ",'" & Forms![frm_CS_stagetwo]![RawMaterial] & "', '" & Forms![frm_CS_stagetwo]![Bag] & "', #" & Now() & "#"
