1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub SetUpFields()
5	1	'set up display dependant on fields selected
6	0	
7	0	If Me![RetrievalMethod] = "Heavy Residue" Then
8	1	    'for HR make all flot and sample fields etc avail
9	0	    Me![txtFlotNo].Enabled = True
10	0	    Me![txtFlotNo].BackColor = -2147483643
11	0	    Me![txtFlotNo].Locked = False
12	0	    Me![txtSampleNum].Enabled = True
13	0	    Me![txtSampleNum].BackColor = -2147483643
14	0	    Me![txtSampleNum].Locked = False
15	0	    Me![cboFraction].Enabled = True
16	0	    Me![cboFraction].BackColor = -2147483643
17	0	    Me![cboFraction].Locked = False
18	0	    Me![cboPercent].Enabled = True
19	0	    Me![cboPercent].BackColor = -2147483643
20	0	    Me![cboPercent].Locked = False
21	0	    Me![txtVolume].Enabled = True
22	0	    Me![txtVolume].BackColor = -2147483643
23	0	    Me![txtVolume].Locked = False
24	0	    Me![txtWgt/L].Enabled = True
25	0	    Me![txtWgt/L].BackColor = -2147483643
26	0	    Me![txtWgt/L].Locked = False
27	0	    Me![txtCount/L].Enabled = True
28	0	    Me![txtCount/L].BackColor = -2147483643
29	0	    Me![txtCount/L].Locked = False
30	0	ElseIf Me![RetrievalMethod] = "Fast Track" Then
31	2	    'fast track doesn't need wght/l and count/l
32	1	    '17/7/06 TC ask also to blank out Flot no, sample no, faction and %%
33	0	    Me![txtFlotNo].Enabled = False
34	0	    Me![txtFlotNo].BackColor = 8421504
35	0	    Me![txtFlotNo].Locked = True
36	0	    Me![txtSampleNum].Enabled = False
37	0	    Me![txtSampleNum].BackColor = 8421504
38	0	    Me![txtSampleNum].Locked = True
39	0	    Me![cboFraction].Enabled = False
40	0	    Me![cboFraction].BackColor = 8421504
41	0	    Me![cboFraction].Locked = True
42	0	    Me![cboPercent].Enabled = False
43	0	    Me![cboPercent].BackColor = 8421504
44	0	    Me![cboPercent].Locked = True
45	0	    Me![txtVolume].Enabled = True
46	0	    Me![txtVolume].BackColor = -2147483643
47	0	    Me![txtVolume].Locked = False
48	0	    Me![txtWgt/L].Enabled = False
